0,安徽,砀山,116.2,34.27,44.2
544,河北,保定,115.29,38.44,16.8
545,河北,高阳,115.46,38.43,10
546,河北,安国,115.2,38.25,29.6
547,河北,安新,115.56,38.56,4.4
548,河北,饶阳,115.44,38.14,19
549,河北,望都,115.07,38.43,45
550,河北,深州,115.33,38,26.1
551,河北,安平,115.35,38.14,25.5
552,河北,任丘,116.06,38.44,8.1
553,河北,满城,115.19,38.56,44.8
554,河北,文安,116.27,38.51,6.4
555,河北,大城,116.37,38.42,6.9
556,河北,河间,116.03,38.25,10.9
557,河北,青县,116.51,38.35,8
558,河北,沧州,116.51,38.21,8
559,河北,献县,116.07,38.11,13.2
560,河北,泊头,116.33,38.05,13.2
561,河北,蠡县,115.34,38.29,18.5
562,河北,深泽,115.11,38.11,38.1
563,河北,黄骅,117.19,38.24,6.6
564,河北,肃宁,115.49,38.25,13.9
565,河北,盐山,117.14,38.02,8.2
566,河北,海兴,117.29,38.09,6.4
567,河北,广宗,115.09,37.04,32.4
568,河北,平乡,115.02,37.04,34
569,河北,新河,115.14,37.31,26.3
570,河北,雄县,116.06,39.01,11.1
571,河北,鸡泽,114.52,36.55,36
572,河北,孟村,117.07,38.03,10.5
573,河北,武强,115.56,38.02,16.2
574,河北,辛集,115.12,37.56,35.9
575,河北,衡水,115.42,37.44,20.7
576,河北,武邑,115.53,37.48,21.3
577,河北,冀州,115.34,37.31,24.8
578,河北,南宫,115.23,37.22,27.4
579,河北,清河,115.4,37.05,31.5
580,河北,故城,115.59,37.21,27.4
581,河北,枣强,115.44,37.3,23.6
582,河北,阜城,116.1,37.52,18.6
583,河北,景县,116.17,37.42,18.3
584,河北,东光,116.32,37.53,14.4
585,河北,吴桥,116.24,37.38,17.1
586,河北,南皮,116.41,38.02,11.1
587,河北,威县,115.15,37,33.3
588,河北,临西,115.29,36.51,35.3
589,河北,大名,115.08,36.18,44.9
590,河北,馆陶,115.17,36.33,41.3
591,河北,邱县,115.1,36.49,36.7
592,河南,林州,113.49,36.04,306.8
593,河南,安阳,114.08,36.03,62.9
594,河南,沁阳,112.54,35.03,119.6
595,河南,淇县,114.14,35.37,72.3
596,河南,济源,112.38,35.05,140.1
597,河南,博爱,113.05,35.09,120
598,河南,焦作,113.16,35.14,112
599,河南,封丘,114.25,35.02,69.6
600,河南,修武,113.28,35.14,82.7
601,河南,辉县,113.49,35.3,140.7
602,河南,新乡,113.53,35.19,73.2
603,河南,武陟,113.21,35.06,91
604,河南,获嘉,113.4,35.16,77.6
605,河南,原阳,113.59,35.05,76.6
606,河南,汤阴,114.2,35.55,93
607,河南,浚县,114.31,35.39,58.2
608,河南,内黄,114.55,35.56,51.6
609,河南,卫辉,114.04,35.23,70
610,河南,滑县,114.3,35.33,62.5
611,河南,延津,114.11,35.09,71.1
612,河南,长垣,114.39,35.12,61.6
613,河南,台前,115.52,35.59,42.1
614,河南,濮阳,115.01,35.42,53.7
615,河南,南乐,115.1,36.05,47.5
616,河南,清丰,115.07,35.54,49.5
617,河南,范县,115.29,35.51,45.7
618,河南,三门峡,111.12,34.48,409.9
619,河南,灵宝,110.51,34.32,390.4
620,河南,渑池,111.46,34.46,523.6
621,河南,洛宁,111.4,34.24,328.3
622,河南,新安,112.07,34.44,364
623,河南,孟津,112.26,34.49,333.3
624,河南,孟州,112.45,34.55,127.5
625,河南,伊川,112.24,34.25,252.2
626,河南,汝州,112.52,34.1,203.1
627,河南,偃师,112.47,34.44,189.5
628,河南,汝阳,112.28,34.09,336.5
629,河南,温县,113.02,34.57,106.4
630,河南,巩义,112.58,34.44,165.2
631,河南,荥阳,113.26,34.48,140.9
632,河南,登封,113.01,34.28,427.1
633,河南,郑州,113.39,34.43,110.4
634,河南,嵩山,113.03,34.3,1178.4
635,河南,新密,113.2,34.32,259.9
636,河南,新郑,113.43,34.23,116.6
637,河南,长葛,113.44,34.16,87.7
638,河南,禹州,113.3,34.09,116.1
639,河南,许昌,113.56,34.04,66.8
640,河南,中牟,113.58,34.43,78.1
641,河南,开封,114.18,34.47,73.7
642,河南,兰考,114.49,34.51,73.3
643,河南,尉氏,114.13,34.24,67.4
644,河南,鄢陵,114.09,34.07,61.1
645,河南,杞县,114.47,34.32,59.7
646,河南,扶沟,114.24,34.05,58.3
647,河南,太康,114.51,34.04,52.6
648,河南,西峡,111.3,33.18,250.3
649,河南,嵩县,112.04,34.08,325.8
650,河南,内乡,111.52,33.03,159.1
651,河南,鲁山,112.53,33.45,145.7
652,河南,镇平,112.14,33.03,191.4
653,河南,南召,112.25,33.29,231.1
654,河南,舞钢,113.32,33.2,89.8
655,河南,南阳,112.29,33.06,129.2
656,河南,方城,113,33.17,160.4
657,河南,郏县,113.12,33.59,117.5
658,河南,宝丰,113.03,33.53,136.4
659,河南,襄城,113.31,33.51,80.5
660,河南,临颍,113.55,33.48,60
661,河南,叶县,113.18,33.38,83.4
662,河南,舞阳,113.35,33.27,91.1
663,河南,漯河,114.03,33.36,58.7
664,河南,社旗,112.56,33.04,118
665,河南,西平,114.02,33.22,55.9
666,河南,遂平,113.57,33.08,64.6
667,河南,黄泛区农试站,114.24,33.45,50.5
668,河南,通许,114.29,34.29,63.4
669,河南,淮阳,114.51,33.44,45.5
670,河南,西华,114.31,33.47,52.6
671,河南,上蔡,114.16,33.17,59.8
672,河南,川汇区,114.37,33.37,46.6
673,河南,项城,114.52,33.28,42
674,河南,汝南,114.21,32.58,48.9
675,河南,商水,114.34,33.3,46.3
676,河南,淅川,111.31,33.07,233
677,河南,新野,112.23,32.31,87.9
678,河南,唐河,112.51,32.41,109.5
679,河南,邓州,112.07,32.42,107.6
680,河南,泌阳,113.18,32.42,142.2
681,河南,桐柏,113.25,32.23,153
682,河南,驻马店,113.55,32.56,82.7
683,河南,平舆,114.38,32.58,44.4
684,河南,新蔡,114.59,32.44,38
685,河南,确山,114.01,32.5,83.6
686,河南,正阳,114.21,32.37,78.5
687,河南,息县,114.44,32.21,48.9
688,河南,信阳,114.03,32.08,114.5
689,河南,罗山,114.33,32.13,55.4
690,河南,光山,114.54,32.01,49.4
691,河南,鸡公山,114.04,31.48,733.5
692,河南,新县,114.51,31.38,128.7
693,河南,睢县,115.06,34.26,56.3
694,河南,民权,115.09,34.39,60.6
695,河南,商丘,115.4,34.27,50.1
696,河南,虞城,115.53,34.23,46.3
697,河南,柘城,115.18,34.04,47.2
698,河南,宁陵,115.2,34.28,54.4
699,河南,夏邑,116.08,34.15,41
700,河南,郸城,115.1,33.39,41.4
701,河南,鹿邑,115.29,33.52,41.3
702,河南,沈丘,115.04,33.24,41.2
703,河南,永城,116.27,33.58,32.5
704,河南,淮滨,115.26,32.28,34.9
705,河南,潢川,115.03,32.1,42.8
706,河南,固始,115.37,32.1,42.9
707,河南,商城,115.23,31.49,92.1
708,黑龙江,漠河,122.31,52.58,433
709,黑龙江,北极村,122.22,53.28,296
710,黑龙江,塔河,124.43,52.21,361.9
711,黑龙江,呼中,123.34,52.02,514.5
712,黑龙江,新林,124.24,51.4,501.5
713,黑龙江,呼玛,126.38,51.44,177.4
714,黑龙江,加格达奇,124.07,50.24,371.7
715,黑龙江,爱辉,127.27,50.15,166.4
716,黑龙江,嫩江,125.14,49.1,242.2
717,黑龙江,孙吴,127.21,49.26,234.5
718,黑龙江,逊克,128.28,49.33,116
719,黑龙江,讷河,124.51,48.29,202.8
720,黑龙江,五大连池,126.11,48.3,266.8
721,黑龙江,北安,126.3,48.15,277.1
722,黑龙江,克山,125.53,48.03,236
723,黑龙江,克东,126.15,48.02,291.8
724,黑龙江,嘉荫,130.24,48.53,90.4
725,黑龙江,乌伊岭,129.26,48.34,404.5
726,黑龙江,龙江,123.11,47.2,190
727,黑龙江,甘南,123.3,47.56,185.2
728,黑龙江,富裕,124.29,47.48,162.7
729,黑龙江,齐齐哈尔,123.55,47.23,147.1
730,黑龙江,林甸,124.5,47.11,154.6
731,黑龙江,依安,125.18,47.54,226.4
732,黑龙江,拜泉,126.06,47.36,230.7
733,黑龙江,海伦,126.58,47.27,239.2
734,黑龙江,明水,125.54,47.11,246
735,黑龙江,绥棱,127.06,47.14,202.7
736,黑龙江,五营,129.14,48.06,288
737,黑龙江,伊春,128.5,47.42,240.9
738,黑龙江,鹤岗,130.12,47.2,227.9
739,黑龙江,萝北,130.5,47.34,83.3
740,黑龙江,同江,132.32,47.4,57.5
741,黑龙江,抚远,134.17,48.22,40
742,黑龙江,绥滨,131.5,47.19,61.8
743,黑龙江,富锦,131.59,47.14,66.4
744,黑龙江,杜蒙,124.25,46.5,145.4
745,黑龙江,泰来,123.27,46.24,138.8
746,黑龙江,大庆,125.08,46.34,147.2
747,黑龙江,青冈,126.05,46.41,207.4
748,黑龙江,望奎,126.27,46.5,169.1
749,黑龙江,北林,126.58,46.37,179.6
750,黑龙江,安达,125.19,46.23,149.3
751,黑龙江,肇东,125.56,46.04,135
752,黑龙江,兰西,126.17,46.17,159.1
753,黑龙江,庆安,127.29,46.53,184.8
754,黑龙江,铁力,127.59,46.59,206
755,黑龙江,巴彦,127.21,46.05,134.1
756,黑龙江,汤原,129.53,46.44,95.1
757,黑龙江,佳木斯,130.18,46.47,82
758,黑龙江,依兰,129.35,46.18,100.1
759,黑龙江,桦川,130.43,47,78.2
760,黑龙江,桦南,130.33,46.13,187
761,黑龙江,集贤,131.07,46.44,102.3
762,黑龙江,双鸭山,131.09,46.38,175.3
763,黑龙江,宝清,132.11,46.19,83
764,黑龙江,饶河,134,46.48,54.4
765,黑龙江,肇州,125.15,45.42,148.7
766,黑龙江,哈尔滨,126.34,45.56,142.3
767,黑龙江,肇源,125.05,45.3,127.5
768,黑龙江,呼兰,126.46,46.05,118.3
769,黑龙江,阿城,126.56,45.32,174.3
770,黑龙江,宾县,127.23,45.44,192.2
771,黑龙江,木兰,128.02,45.57,112.1
772,黑龙江,通河,128.44,45.58,108.6
773,黑龙江,方正,128.48,45.5,119.3
774,黑龙江,延寿,128.16,45.26,155.3
775,黑龙江,尚志,127.58,45.13,189.7
776,黑龙江,七台河,131.01,45.46,223.5
777,黑龙江,勃利,130.36,45.45,234.4
778,黑龙江,鸡西,130.55,45.18,280.8
779,黑龙江,林口,130.14,45.16,274.7
780,黑龙江,虎林,132.58,45.46,100.2
781,黑龙江,密山,131.52,45.33,151.7
782,黑龙江,鸡东,131.06,45.16,219.9
783,黑龙江,五常,127.09,44.54,194.6
784,黑龙江,海林,129.24,44.36,292.1
785,黑龙江,穆棱,130.33,44.56,266.3
786,黑龙江,牡丹江,129.4,44.3,241.4
787,黑龙江,绥芬河,131.1,44.23,567.8
788,黑龙江,宁安,129.28,44.2,267.9
789,黑龙江,东宁,131.08,44.05,148.6
790,湖北,竹溪,109.41,32.19,448.2
791,湖北,郧西,110.25,33,249.1
792,湖北,郧县,110.49,32.51,201.9
793,湖北,十堰,110.47,32.39,286.5
794,湖北,竹山,110.14,32.14,307
795,湖北,房县,110.45,32.03,426.9
796,湖北,丹江口,111.31,32.34,133.4
797,湖北,老河口,111.44,32.26,90
798,湖北,谷城,111.37,32.16,120
799,湖北,襄樊,112.05,32,68.6
800,湖北,枣阳,112.45,32.09,125.5
801,湖北,巴东,110.22,31.02,334
802,湖北,兴山,110.44,31.21,336.8
803,湖北,保康,111.16,31.53,327.7
804,湖北,神农架,110.4,31.45,935.2
805,湖北,南漳,111.5,31.48,151
806,湖北,宜城,112.13,31.44,67.8
807,湖北,荆门,112.13,31,191.9
808,湖北,钟祥,112.34,31.1,65.8
809,湖北,随州,113.2,31.37,116.3
810,湖北,孝昌,114,31.15,51.6
811,湖北,京山,113.08,31,84.6
812,湖北,安陆,113.42,31.16,53.7
813,湖北,云梦,113.45,31.02,32.2
814,湖北,大悟,114.07,31.34,74.9
815,湖北,红安,114.37,31.17,74.3
816,湖北,麻城,114.57,31.08,59.3
817,湖北,利川,108.56,30.17,1074.1
818,湖北,建始,109.43,30.36,609.2
819,湖北,恩施,109.28,30.17,457.1
820,湖北,夷陵区,111.19,30.46,115.2
821,湖北,五峰,110.4,30.12,619.9
822,湖北,宜昌,111.22,30.44,133.1
823,湖北,长阳,111.11,30.28,142.6
824,湖北,宜都,111.27,30.23,74.1
825,湖北,松滋,111.46,30.11,69.5
826,湖北,潜江,112.54,30.24,31.2
827,湖北,荆州,112.09,30.21,31.8
828,湖北,公安,112.13,30.04,38.4
829,湖北,应城,113.34,30.57,30.4
830,湖北,孝感,113.57,30.54,25.5
831,湖北,天门,113.08,30.4,31.9
832,湖北,仙桃,113.29,30.18,23.7
833,湖北,汉川,113.51,30.39,25
834,湖北,蔡甸,114,30.35,38.4
835,湖北,新洲,114.5,30.5,26.4
836,湖北,武汉,114.03,30.36,23.6
837,湖北,团风,114.53,30.4,28.1
838,湖北,鄂州,114.52,30.22,31.3
839,湖北,黄冈,114.54,30.26,21.4
840,湖北,大冶,114.53,30.04,40.3
841,湖北,咸丰,109.09,29.41,776.9
842,湖北,宣恩,109.29,30,532.5
843,湖北,鹤峰,110.02,29.54,539.8
844,湖北,来凤,109.25,29.32,502.8
845,湖北,石首,112.24,29.42,35.7
846,湖北,监利,112.54,29.5,30
847,湖北,洪湖,113.27,29.49,27.4
848,湖北,赤壁,113.53,29.43,46.9
849,湖北,嘉鱼,113.58,29.55,61.7
850,湖北,崇阳,114.02,29.32,78.5
851,湖北,通城,113.53,29.16,102.6
852,湖北,咸宁,114.22,29.51,98.8
853,湖北,金沙,114.12,29.38,751.4
854,湖北,罗田,115.24,30.45,123.1
855,湖北,英山,115.4,30.44,123.8
856,湖北,浠水,115.13,30.28,61.8
857,湖北,蕲春,115.26,30.14,35.1
858,湖北,黄梅,115.56,30.06,32
859,湖北,阳新,115.12,29.51,45.8
860,湖北,武穴,115.38,29.55,23.5
861,湖南,龙山,109.27,29.28,488.7
862,湖南,桑植,110.1,29.24,322.2
863,湖南,张家界,110.28,29.08,183.5
864,湖南,石门,111.22,29.35,116.9
865,湖南,慈利,111.08,29.26,103
866,湖南,澧县,111.44,29.4,38.1
867,湖南,临澧,111.39,29.27,51.5
868,湖南,南县,112.24,29.22,36
869,湖南,华容,112.34,29.31,31
870,湖南,安乡,112.1,29.24,36.9
871,湖南,岳阳,113.05,29.23,53
872,湖南,临湘,113.27,29.29,60.4
873,湖南,花垣,109.27,28.35,341
874,湖南,保靖,109.38,28.42,325.3
875,湖南,永顺,109.5,29,268.2
876,湖南,古丈,109.57,28.37,302.1
877,湖南,吉首,109.41,28.14,208.4
878,湖南,沅陵,110.24,28.28,151.6
879,湖南,泸溪,110.12,28.13,186
880,湖南,辰溪,110.12,28.01,152.8
881,湖南,桃源,111.29,28.55,48.7
882,湖南,常德,111.41,29.07,150.6
883,湖南,汉寿,111.57,28.55,31.9
884,湖南,桃江,112.08,28.31,52.1
885,湖南,安化,111.13,28.23,128.3
886,湖南,沅江,112.22,28.51,37
887,湖南,湘阴,112.53,28.41,53.2
888,湖南,赫山,112.23,28.34,46.3
889,湖南,宁乡,112.33,28.15,74.7
890,湖南,马坡岭,112.47,28.07,44.9
891,湖南,汨罗,113.04,28.48,46.7
892,湖南,平江,113.34,28.43,106.3
893,湖南,长沙,112.55,28.13,68
894,湖南,浏阳,113.38,28.09,101.1
895,湖南,凤凰,109.36,27.57,349.6
896,湖南,麻阳,109.48,27.53,176.6
897,湖南,新晃,109.1,27.22,355.5
898,湖南,芷江,109.41,27.27,272.2
899,湖南,溆浦,110.36,27.55,204
900,湖南,洪江,110.09,27.21,170.9
901,湖南,冷水江,111.26,27.42,249.2
902,湖南,新化,111.18,27.45,211.9
903,湖南,涟源,111.42,27.41,165
904,湖南,娄底,112,27.41,205.8
905,湖南,韶山,112.32,27.56,88.3
906,湖南,湘乡,112.3,27.45,86.9
907,湖南,湘潭,112.49,27.52,63.8
908,湖南,双峰,112.1,27.27,100
909,湖南,南岳,112.42,27.18,1265.9
910,湖南,衡山,112.52,27.14,63.3
911,湖南,衡东,112.57,27.06,70.3
912,湖南,攸县,113.21,27,102.5
913,湖南,株洲,113.1,27.52,74.6
914,湖南,醴陵,113.3,27.39,74.4
915,湖南,通道,109.47,26.1,397.5
916,湖南,冷水滩,111.35,26.28,166.1
917,湖南,永州,111.37,26.14,172.6
918,湖南,东安,111.17,26.24,169
919,湖南,祁阳,111.52,26.36,113.2
920,湖南,祁东,112.06,26.48,151.6
921,湖南,衡阳县,112.22,26.59,90.8
922,湖南,衡阳,112.36,26.54,104.9
923,湖南,常宁,112.24,26.25,116.6
924,湖南,衡南,112.41,26.45,137
925,湖南,耒阳,112.5,26.26,135
926,湖南,安仁,113.15,26.43,101.8
927,湖南,茶陵,113.33,26.47,136.2
928,湖南,炎陵,113.48,26.29,268.8
929,湖南,永兴,113.07,26.07,123.9
930,湖南,桂东,113.57,26.05,835.9
931,湖南,双牌,111.39,25.58,167.8
932,湖南,道县,111.36,25.32,192.2
933,湖南,宁远,111.58,25.36,244.2
934,湖南,江永,111.2,25.16,227.2
935,湖南,新田,112.12,25.55,224.2
936,湖南,郴州,113.02,25.48,184.9
937,湖南,桂阳,112.43,25.45,329.1
938,湖南,嘉禾,112.22,25.35,214.5
939,湖南,蓝山,112.12,25.23,277
940,湖南,宜章,112.57,25.25,222.8
941,湖南,临武,112.33,25.17,292
942,湖南,资兴,113.13,25.59,139.3
943,湖南,汝城,113.41,25.34,609.8
944,湖南,江华,111.27,25.11,265.7
945,吉林,白城,122.5,45.38,155.3
946,吉林,洮南,122.49,45.2,150.8
947,吉林,镇赉,123.1,45.51,141.1
948,吉林,大安,124.16,45.3,137.6
949,吉林,松原,124.5,45.11,139.8
950,吉林,乾安,124.01,45,146.3
951,吉林,前郭,124.52,45.05,136.2
952,吉林,通榆,123.04,44.48,150
953,吉林,长岭,123.58,44.15,188.9
954,吉林,扶余,126,44.58,196.8
955,吉林,农安,125.09,44.23,170.2
956,吉林,德惠,125.39,44.32,169.1
957,吉林,九台,125.48,44.1,174.5
958,吉林,榆树,126.31,44.51,196.5
959,吉林,舒兰,126.56,44.23,268.1
960,吉林,双辽,123.32,43.3,114.9
961,吉林,梨树,124.18,43.21,160.2
962,吉林,孤家子,124.14,43.4,144.2
963,吉林,四平,124.2,43.1,165.7
964,吉林,长春,125.13,43.54,236.8
965,吉林,伊通,125.17,43.21,248.1
966,吉林,双阳,125.38,43.33,219.5
967,吉林,烟筒山,126.01,43.18,271.6
968,吉林,永吉,126.31,43.42,229.5
969,吉林,吉林城郊,126.32,43.52,198.8
970,吉林,蛟河,127.2,43.42,295
971,吉林,敦化,128.12,43.22,524.9
972,吉林,安图,128.55,43.07,366.6
973,吉林,罗子沟,130.16,43.42,384.6
974,吉林,汪清,129.47,43.18,244.8
975,吉林,辽源,125.05,42.55,252.9
976,吉林,东丰,125.28,42.4,345.3
977,吉林,磐石,126.03,42.58,336.7
978,吉林,梅河口,125.38,42.32,340.5
979,吉林,柳河,125.44,42.15,362.3
980,吉林,桦甸,126.45,42.59,263.3
981,吉林,辉南,125.59,42.41,299.3
982,吉林,靖宇,126.48,42.24,570
983,吉林,江源,126.35,42.03,544.4
984,吉林,东岗,127.3,42.09,774.2
985,吉林,二道,128.07,42.25,721.4
986,吉林,和龙,129,42.32,475.6
987,吉林,龙井,129.24,42.46,241.1
988,吉林,珲春,130.17,42.54,36.5
989,吉林,延吉,129.3,42.52,257.3
990,吉林,图们,129.5,42.57,142.8
991,吉林,通化县,125.44,41.4,380.1
992,吉林,通化,125.54,41.41,402.9
993,吉林,白山,126.26,41.56,520.6
994,吉林,临江,126.53,41.48,379.7
995,吉林,集安,126.13,41.09,225.1
996,吉林,长白,128.11,41.25,775
997,江苏,丰县,116.35,34.41,40.1
998,江苏,沛县,116.54,34.45,36.5
999,江苏,邳州,118.01,34.24,25.5
1000,江苏,徐州,117.09,34.17,41.2
1001,江苏,新沂,118.21,34.2,29.3
1002,江苏,东海,118.43,34.33,34.7
1003,江苏,沭阳,118.47,34.05,10.4
1004,江苏,赣榆,119.08,34.51,5.3
1005,江苏,西连岛,119.26,34.47,26.9
1006,江苏,连云港,119.14,34.32,4.7
1007,江苏,响水,119.36,34.12,4.8
1008,江苏,灌云,119.14,34.15,4.8
1009,江苏,灌南,119.21,34.07,4.2
1010,江苏,滨海,119.48,34.01,4.1
1011,江苏,睢宁,117.57,33.56,23.8
1012,江苏,宿豫,118.13,33.58,27.8
1013,江苏,泗阳,118.41,33.43,14.5
1014,江苏,泗洪,118.13,33.29,16.9
1015,江苏,盱眙,118.31,32.59,40.8
1016,江苏,洪泽,118.55,33.18,10.6
1017,江苏,涟水,119.18,33.46,9.1
1018,江苏,淮安,118.56,33.38,14.4
1019,江苏,阜宁,119.51,33.48,4.8
1020,江苏,楚州,119.09,33.3,7.4
1021,江苏,建湖,119.46,33.28,3
1022,江苏,金湖,118.58,32.59,24.2
1023,江苏,宝应,119.18,33.14,4.3
1024,江苏,射阳,120.18,33.45,2
1025,江苏,盐城郊区,120.12,33.26,2.5
1026,江苏,大丰,120.29,33.12,3.1
1027,江苏,六合,118.51,32.22,10.4
1028,江苏,浦口,118.35,32.04,8.9
1029,江苏,南京,118.54,31.56,35.2
1030,江苏,高邮,119.27,32.48,5.4
1031,江苏,仪征,119.1,32.18,10.5
1032,江苏,兴化,119.49,32.57,3
1033,江苏,江都,119.35,32.27,5.2
1034,江苏,扬州,119.25,32.25,9.9
1035,江苏,泰州,120,32.33,5
1036,江苏,扬中,119.48,32.16,5.4
1037,江苏,泰兴,120,32.1,4.4
1038,江苏,姜堰,120.09,32.31,6.2
1039,江苏,东台,120.17,32.51,3.3
1040,江苏,丹徒,119.28,32.11,27.3
1041,江苏,海安,120.27,32.31,5.4
1042,江苏,如皋,120.34,32.22,6.4
1043,江苏,靖江,120.15,31.59,4.3
1044,江苏,如东,121.11,32.2,3.4
1045,江苏,吕泗,121.36,32.04,3.6
1046,江苏,通州,121.05,32.06,4.4
1047,江苏,启东,121.39,31.47,3.3
1048,江苏,高淳,118.54,31.2,15.2
1049,江苏,溧水,119.02,31.39,25.5
1050,江苏,丹阳,119.36,31.59,6.6
1051,江苏,金坛,119.33,31.43,6.9
1052,江苏,句容,119.12,31.58,36
1053,江苏,溧阳,119.29,31.26,5.9
1054,江苏,宜兴,119.49,31.2,16.4
1055,江苏,吴中,120.34,31.25,2.3
1056,江苏,江阴,120.18,31.54,4.2
1057,江苏,常熟,120.46,31.39,4.5
1058,江苏,张家港,120.34,31.52,8.7
1059,江苏,无锡,120.21,31.37,3.2
1060,江苏,昆山,121,31.24,3.2
1061,江苏,东山,120.26,31.04,16.7
1062,江苏,吴江,120.37,31.08,4.7
1063,江苏,海门,121.12,31.55,3.3
1064,江苏,太仓,121.06,31.31,2.4
1065,江西,修水,114.35,29.02,146.8
1066,江西,铜鼓,114.23,28.32,259.8
1067,江西,宜丰,114.47,28.24,91.7
1068,江西,万载,114.27,28.07,98.4
1069,江西,上高,114.55,28.14,66.6
1070,江西,萍乡,113.51,27.38,117.5
1071,江西,莲花,113.57,27.08,194.5
1072,江西,分宜,114.41,27.49,93.7
1073,江西,宜春,114.23,27.48,131.3
1074,江西,新余,114.53,27.5,82
1075,江西,安福,114.36,27.24,85.9
1076,江西,吉安县,114.55,27.03,71.2
1077,江西,夏坪,114.17,26.45,253
1078,江西,永新,114.15,26.56,153
1079,江西,井冈山,114.1,26.35,843
1080,江西,万安,114.47,26.28,101.6
1081,江西,遂川,114.3,26.2,126.1
1082,江西,泰和,114.55,26.48,71.4
1083,江西,崇义,114.18,25.42,246.9
1084,江西,上犹,114.33,25.48,140.2
