0,US,CITY,243.83,34.30,625.10
1,US,CITY,292.18,47.15,245.00
2,US,CITY,236.77,48.42,15.00
3,US,CITY,287.83,45.27,209.00
4,US,CITY,287.23,45.37,86.00
5,US,CITY,288.88,48.30,163.00
6,US,CITY,273.66,48.76,315.46
7,US,CITY,284.28,45.38,79.00
8,US,CITY,270.68,48.37,199.00
9,US,CITY,284.27,44.63,120.00
10,US,CITY,263.37,43.73,481.52
11,US,CITY,280.60,43.18,79.00
12,US,CITY,279.97,45.33,176.00
13,US,CITY,286.27,45.47,32.00
14,US,CITY,286.62,45.72,18.00
15,US,CITY,289.47,48.37,7.00
16,US,CITY,289.88,48.27,4.00
17,US,CITY,290.30,48.13,7.00
18,US,CITY,278.62,48.55,294.00
19,US,CITY,282.75,45.87,162.00
20,US,CITY,287.08,46.18,16.00
21,US,CITY,236.68,48.40,70.00
22,US,CITY,288.87,47.32,673.00
23,US,CITY,280.17,47.68,243.40
24,US,CITY,275.49,46.49,192.02
25,US,CITY,278.28,43.77,214.00
26,US,CITY,280.83,43.19,97.84
27,US,CITY,280.07,43.17,237.74
28,US,CITY,280.63,43.86,198.12
29,US,CITY,280.62,43.62,76.50
30,US,CITY,279.78,44.50,180.00
31,US,CITY,280.78,44.53,221.00
32,US,CITY,282.13,45.07,331.00
33,US,CITY,280.22,44.23,251.00
34,US,CITY,280.10,43.28,102.00
35,US,CITY,277.10,42.03,191.00
36,US,CITY,284.37,45.00,99.00
37,US,CITY,280.00,48.15,324.00
38,US,CITY,277.48,41.93,177.00
39,US,CITY,285.03,45.25,85.00
40,US,CITY,278.12,42.45,206.00
41,US,CITY,280.45,44.48,289.00
42,US,CITY,289.37,47.28,723.00
43,US,CITY,289.22,46.20,229.00
44,US,CITY,279.58,43.65,376.00
45,US,CITY,279.62,43.46,321.25
46,US,CITY,287.27,46.55,110.00
47,US,CITY,286.58,45.52,27.43
48,US,CITY,286.67,45.28,44.00
49,US,CITY,287.15,45.05,152.00
50,US,CITY,285.45,46.07,239.00
51,US,CITY,286.08,45.42,39.00
52,US,CITY,287.22,47.40,169.00
53,US,CITY,287.47,48.83,137.00
54,US,CITY,288.30,48.58,113.00
55,US,CITY,288.78,47.55,791.00
56,US,CITY,289.23,47.07,6.00
57,US,CITY,291.12,48.40,7.00
58,US,CITY,292.57,48.47,166.00
59,US,CITY,288.98,48.88,304.00
60,US,CITY,289.08,48.30,152.00
61,US,CITY,288.03,46.68,61.00
62,US,CITY,284.37,45.83,195.00
63,US,CITY,288.72,46.78,91.00
64,US,CITY,290.45,48.07,6.00
65,US,CITY,282.85,43.83,79.00
66,US,CITY,281.83,43.95,78.00
67,US,CITY,280.78,43.25,79.00
68,US,CITY,274.17,47.33,187.00
69,US,CITY,281.64,44.23,191.41
70,US,CITY,280.20,43.30,77.00
71,US,CITY,279.63,45.03,191.00
72,US,CITY,278.27,45.33,181.00
73,US,CITY,278.52,45.97,196.00
74,US,CITY,277.03,45.63,183.00
75,US,CITY,280.75,42.87,184.00
76,US,CITY,279.95,42.55,175.00
77,US,CITY,278.10,42.25,178.00
78,US,CITY,236.97,48.78,24.00
79,US,CITY,236.67,48.42,5.00
80,US,CITY,288.73,46.05,430.00
81,US,CITY,280.60,43.67,113.00
82,US,CITY,286.57,45.80,21.00
83,US,CITY,280.70,44.97,282.00
84,US,CITY,280.08,44.25,223.00
85,US,CITY,277.04,42.28,189.58
86,US,CITY,291.53,48.52,5.00
87,US,CITY,262.77,49.00,242.00
88,US,CITY,279.45,42.87,232.00
89,US,CITY,281.73,45.53,397.00
90,US,CITY,291.68,47.42,154.00
91,US,CITY,292.75,45.22,26.00
92,US,CITY,288.31,45.44,241.40
93,US,CITY,288.18,45.37,181.00
94,US,CITY,286.43,45.50,73.00
95,US,CITY,286.33,45.17,53.00
96,US,CITY,287.95,46.30,97.00
97,US,CITY,288.87,48.42,128.00
98,US,CITY,283.40,44.23,92.96
99,US,CITY,282.47,44.12,86.30
100,US,CITY,278.85,43.03,278.00
101,US,CITY,278.85,43.04,277.97
102,US,CITY,280.37,43.68,173.43
103,US,CITY,282.68,45.95,130.14
104,US,CITY,286.25,45.47,30.20
105,US,CITY,284.44,45.52,64.31
106,US,CITY,284.33,45.32,113.99
107,US,CITY,280.70,44.97,281.94
108,US,CITY,279.25,43.98,415.00
109,US,CITY,278.90,44.75,222.19
110,US,CITY,280.63,43.87,198.00
111,US,CITY,275.18,47.72,400.62
112,US,CITY,276.65,47.82,446.53
113,US,CITY,270.68,48.37,199.00
114,US,CITY,281.70,44.35,216.00
115,US,CITY,280.15,47.70,243.23
116,US,CITY,280.60,45.13,297.00
117,US,CITY,281.11,43.92,139.90
118,US,CITY,277.68,43.00,181.05
119,US,CITY,288.61,46.79,74.37
120,US,CITY,285.72,45.12,49.00
121,US,CITY,289.98,47.35,31.00
122,US,CITY,288.62,46.78,74.00
123,US,CITY,290.47,47.80,147.00
124,US,CITY,288.50,46.90,168.00
125,US,CITY,291.78,48.60,52.42
126,US,CITY,284.00,46.27,200.00
127,US,CITY,287.35,46.22,8.00
128,US,CITY,287.50,46.35,6.00
129,US,CITY,282.22,48.05,337.41
130,US,CITY,281.16,48.21,301.14
131,US,CITY,285.38,47.92,445.00
132,US,CITY,289.00,48.33,159.10
133,US,CITY,287.73,48.52,178.61
134,US,CITY,279.20,46.63,347.77
135,US,CITY,280.58,46.36,370.33
136,US,CITY,280.90,46.72,181.00
137,US,CITY,279.20,46.63,348.00
138,US,CITY,280.97,48.23,318.00
139,US,CITY,285.90,46.82,430.00
140,US,CITY,275.21,47.97,287.12
141,US,CITY,275.22,47.97,287.00
142,US,CITY,278.62,48.57,294.74
143,US,CITY,277.70,43.00,181.00
144,US,CITY,268.38,48.75,389.00
145,US,CITY,270.67,48.37,199.03
146,US,CITY,273.71,48.61,207.90
147,US,CITY,270.88,48.37,211.00
148,US,CITY,280.67,42.97,178.00
149,US,CITY,278.37,45.23,214.00
150,US,CITY,236.48,48.57,366.00
151,US,CITY,236.47,48.30,3.00
152,US,CITY,236.08,48.38,22.00
153,US,CITY,236.70,48.45,60.00
154,US,CITY,236.57,48.43,3.00
155,US,CITY,236.57,48.65,19.20
156,US,CITY,283.40,44.22,93.00
157,US,CITY,279.78,43.55,325.00
158,US,CITY,285.97,45.68,82.29
159,US,CITY,236.88,48.77,178.00
160,US,CITY,236.28,48.82,60.00
161,US,CITY,282.23,48.05,337.00
162,US,CITY,277.43,45.88,188.00
163,US,CITY,266.57,48.65,342.00
164,US,CITY,287.47,45.82,85.00
165,US,CITY,261.34,30.78,335.90
166,US,CITY,276.82,42.54,218.20
167,US,CITY,279.30,32.22,7.30
168,US,CITY,271.58,41.43,178.00
169,US,CITY,256.32,30.38,1375.60
170,US,CITY,269.00,38.58,149.00
171,US,CITY,271.25,37.19,117.00
172,US,CITY,265.80,34.55,328.90
173,US,CITY,268.24,33.64,88.40
174,US,CITY,237.08,40.75,716.30
175,US,CITY,273.35,46.41,186.50
176,US,CITY,236.18,45.42,11.30
177,US,CITY,237.02,46.68,54.30
178,US,CITY,275.10,31.40,65.20
179,US,CITY,266.69,46.62,374.30
180,US,CITY,262.17,33.18,259.40
181,US,CITY,274.04,32.91,209.10
182,US,CITY,274.16,41.27,259.10
183,US,CITY,238.92,38.95,466.60
184,US,CITY,275.37,30.98,43.00
185,US,CITY,261.88,27.21,34.10
186,US,CITY,258.48,32.21,784.30
187,US,CITY,237.58,48.47,42.70
188,US,CITY,264.14,28.97,13.70
189,US,CITY,281.29,34.27,29.90
190,US,CITY,276.34,41.74,203.90
191,US,CITY,261.87,26.44,24.40
192,US,CITY,278.40,35.26,258.20
193,US,CITY,282.52,36.69,38.70
194,US,CITY,281.42,34.60,40.50
195,US,CITY,284.33,36.02,4.00
196,US,CITY,267.82,43.68,388.90
197,US,CITY,275.19,42.57,267.60
198,US,CITY,283.24,37.52,7.30
199,US,CITY,262.18,32.44,237.10
200,US,CITY,263.33,33.71,228.30
201,US,CITY,281.47,36.36,160.60
202,US,CITY,277.48,33.53,151.80
203,US,CITY,263.47,32.75,136.20
204,US,CITY,268.05,42.45,298.10
205,US,CITY,277.18,33.78,196.60
206,US,CITY,262.90,32.08,208.80
207,US,CITY,265.97,30.89,64.90
208,US,CITY,283.28,37.24,14.90
209,US,CITY,264.78,31.87,206.30
210,US,CITY,263.09,32.46,228.30
211,US,CITY,278.40,32.65,57.30
212,US,CITY,263.38,30.87,86.90
213,US,CITY,284.73,40.10,92.00
214,US,CITY,262.42,33.25,319.10
215,US,CITY,265.63,38.96,303.90
216,US,CITY,273.44,34.86,230.10
217,US,CITY,263.89,41.20,319.70
218,US,CITY,268.49,40.95,223.70
219,US,CITY,265.04,33.10,110.60
220,US,CITY,267.05,41.40,269.70
221,US,CITY,259.00,35.61,989.10
222,US,CITY,264.29,31.78,128.90
223,US,CITY,259.25,36.41,889.40
224,US,CITY,262.31,27.78,24.10
225,US,CITY,282.54,38.40,64.60
226,US,CITY,261.44,33.11,342.30
227,US,CITY,272.35,39.02,140.80
228,US,CITY,262.57,32.35,260.30
229,US,CITY,275.48,45.65,193.50
230,US,CITY,243.44,48.30,648.30
231,US,CITY,261.09,30.24,516.60
232,US,CITY,284.62,40.44,160.30
233,US,CITY,267.97,42.22,257.60
234,US,CITY,268.13,44.89,272.80
235,US,CITY,279.73,39.00,498.30
236,US,CITY,272.27,38.61,161.20
237,US,CITY,269.96,36.23,79.85
238,US,CITY,242.40,33.90,162.50
239,US,CITY,282.83,39.17,164.30
240,US,CITY,248.83,32.15,737.00
241,US,CITY,273.80,44.63,192.60
242,US,CITY,261.58,35.86,471.80
243,US,CITY,270.98,44.33,251.80
244,US,CITY,264.44,42.73,373.70
245,US,CITY,250.19,42.80,2159.80
246,US,CITY,267.31,30.75,32.60
247,US,CITY,276.86,33.60,206.30
248,US,CITY,276.76,33.15,117.00
249,US,CITY,267.51,41.23,256.00
250,US,CITY,276.26,36.61,351.70
251,US,CITY,260.66,34.70,436.80
252,US,CITY,281.23,39.60,236.20
253,US,CITY,261.07,35.54,492.60
254,US,CITY,263.23,35.95,279.20
255,US,CITY,261.99,35.47,431.90
256,US,CITY,273.69,31.04,95.70
257,US,CITY,273.39,31.85,137.50
258,US,CITY,274.87,31.95,86.90
259,US,CITY,265.25,45.37,359.70
260,US,CITY,264.22,43.99,494.70
261,US,CITY,248.90,43.74,1898.60
262,US,CITY,274.41,41.96,251.20
263,US,CITY,277.84,28.00,46.90
264,US,CITY,277.55,27.92,2.40
265,US,CITY,276.26,46.01,202.70
266,US,CITY,273.74,34.23,314.60
267,US,CITY,268.83,35.63,72.80
268,US,CITY,279.58,41.03,327.10
269,US,CITY,275.14,36.86,293.50
270,US,CITY,272.33,30.29,4.90
271,US,CITY,272.98,30.70,54.30
272,US,CITY,283.67,38.97,5.20
273,US,CITY,254.23,39.80,4113.30
274,US,CITY,264.87,45.12,344.10
275,US,CITY,237.71,47.10,164.30
276,US,CITY,262.28,28.35,82.30
277,US,CITY,277.23,31.06,57.30
278,US,CITY,257.67,34.85,1153.10
279,US,CITY,266.93,34.10,55.80
280,US,CITY,261.48,28.95,131.10
281,US,CITY,277.77,39.22,233.20
282,US,CITY,267.55,35.60,157.30
283,US,CITY,261.52,33.85,304.20
284,US,CITY,263.89,41.41,395.90
285,US,CITY,237.45,38.15,1.20
286,US,CITY,285.71,39.93,25.00
287,US,CITY,284.13,39.98,201.20
288,US,CITY,276.02,34.85,582.00
289,US,CITY,254.71,36.42,2554.20
290,US,CITY,265.84,41.83,308.80
291,US,CITY,272.40,34.27,284.10
292,US,CITY,277.48,40.33,363.00
293,US,CITY,274.00,43.43,253.30
294,US,CITY,258.95,39.43,971.10
295,US,CITY,258.63,37.16,954.93
296,US,CITY,264.22,37.16,251.20
297,US,CITY,265.27,37.45,290.20
298,US,CITY,258.20,39.77,1040.30
299,US,CITY,271.63,36.66,176.20
300,US,CITY,275.23,37.58,312.10
301,US,CITY,277.26,38.55,166.42
302,US,CITY,276.26,38.54,278.28
303,US,CITY,275.67,37.63,305.10
304,US,CITY,276.02,38.07,311.20
305,US,CITY,277.36,37.75,372.50
306,US,CITY,277.43,37.56,448.97
307,US,CITY,269.92,29.95,15.24
308,US,CITY,270.13,30.82,36.60
309,US,CITY,267.90,30.56,23.20
310,US,CITY,268.56,39.73,234.70
311,US,CITY,265.98,36.90,401.10
312,US,CITY,266.80,39.10,237.43
313,US,CITY,270.44,36.90,96.01
314,US,CITY,262.37,46.22,386.20
315,US,CITY,287.98,44.57,362.10
316,US,CITY,287.77,44.88,278.90
317,US,CITY,286.90,44.93,70.10
318,US,CITY,282.48,37.40,72.20
319,US,CITY,283.55,36.78,7.00
320,US,CITY,283.12,37.85,41.10
321,US,CITY,273.95,33.57,160.93
322,US,CITY,272.69,33.90,147.20
323,US,CITY,273.69,33.17,173.43
324,US,CITY,249.06,42.71,1896.16
325,US,CITY,249.44,41.82,2220.50
326,US,CITY,249.59,41.39,2145.50
327,US,CITY,251.21,44.87,1552.04
328,US,CITY,253.17,41.44,2138.50
329,US,CITY,250.31,43.55,2224.10
330,US,CITY,253.93,38.70,2421.90
331,US,CITY,251.44,38.24,1810.50
332,US,CITY,251.93,38.78,1583.10
333,US,CITY,253.95,38.53,2294.20
334,US,CITY,254.78,40.03,1612.10
335,US,CITY,254.95,40.02,1564.20
336,US,CITY,256.20,40.33,1393.20
337,US,CITY,257.73,40.57,1137.20
338,US,CITY,254.83,40.17,1541.10
339,US,CITY,252.95,37.28,2335.10
340,US,CITY,270.45,34.38,137.80
341,US,CITY,262.03,30.50,375.20
342,US,CITY,274.93,41.30,268.20
343,US,CITY,256.73,40.62,1231.10
344,US,CITY,287.49,41.38,127.10
345,US,CITY,240.27,39.18,1432.30
346,US,CITY,240.25,39.00,1440.48
347,US,CITY,260.60,35.43,610.20
348,US,CITY,264.47,34.03,174.00
349,US,CITY,263.85,36.18,272.20
350,US,CITY,239.83,46.80,928.00
351,US,CITY,247.94,41.55,1288.10
352,US,CITY,247.65,40.61,1316.12
353,US,CITY,273.75,40.03,281.00
354,US,CITY,238.22,38.53,21.00
355,US,CITY,265.15,32.15,135.00
356,US,CITY,261.11,32.72,391.10
357,US,CITY,285.76,40.62,7.01
358,US,CITY,260.75,26.97,129.20
359,US,CITY,269.55,42.68,312.10
360,US,CITY,267.92,29.98,15.20
361,US,CITY,271.45,44.78,248.10
362,US,CITY,272.12,30.46,28.00
363,US,CITY,273.33,41.33,208.20
364,US,CITY,264.62,29.72,69.20
365,US,CITY,278.37,34.30,173.10
366,US,CITY,278.05,34.50,212.10
367,US,CITY,279.97,33.18,22.30
368,US,CITY,278.80,34.78,200.30
369,US,CITY,278.32,33.65,161.20
370,US,CITY,278.62,33.25,75.30
371,US,CITY,279.43,34.28,92.00
372,US,CITY,280.15,33.72,20.10
373,US,CITY,280.05,34.72,73.20
374,US,CITY,280.00,32.70,5.20
375,US,CITY,279.15,34.72,148.10
376,US,CITY,280.67,34.18,28.00
377,US,CITY,279.37,32.92,31.10
378,US,CITY,279.63,34.00,55.20
379,US,CITY,279.37,32.41,38.10
380,US,CITY,280.88,33.83,10.10
381,US,CITY,238.65,38.91,37.20
382,US,CITY,239.58,38.03,646.20
383,US,CITY,266.80,36.53,397.20
384,US,CITY,264.10,29.80,51.20
385,US,CITY,255.13,41.13,1877.56
386,US,CITY,262.91,44.02,523.00
387,US,CITY,262.65,36.75,314.20
388,US,CITY,258.97,35.88,845.20
389,US,CITY,264.90,35.28,183.20
390,US,CITY,262.18,35.48,413.00
391,US,CITY,275.74,43.66,194.20
392,US,CITY,280.27,34.62,45.10
393,US,CITY,279.72,33.06,17.10
394,US,CITY,279.88,34.40,111.30
395,US,CITY,278.89,34.32,176.20
396,US,CITY,247.80,35.30,2035.10
397,US,CITY,266.32,38.35,251.20
398,US,CITY,264.52,29.50,21.00
399,US,CITY,238.80,44.10,1055.20
400,US,CITY,261.63,30.53,333.10
401,US,CITY,255.48,38.80,1899.51
402,US,CITY,255.15,38.75,2114.00
403,US,CITY,266.38,43.23,374.60
404,US,CITY,247.32,33.42,311.20
405,US,CITY,239.25,38.72,787.30
406,US,CITY,237.50,37.51,20.10
407,US,CITY,261.80,31.11,370.00
408,US,CITY,262.43,30.40,188.10
409,US,CITY,282.37,36.33,44.20
410,US,CITY,276.65,40.23,311.20
411,US,CITY,240.48,38.36,2057.10
412,US,CITY,277.43,28.87,3.00
413,US,CITY,258.80,30.74,726.00
414,US,CITY,272.02,28.08,224.00
415,US,CITY,267.80,27.20,224.00
416,US,CITY,268.80,28.60,224.00
417,US,CITY,265.68,27.82,224.00
418,US,CITY,266.47,27.30,224.00
419,US,CITY,278.12,31.55,33.20
420,US,CITY,274.85,33.63,354.20
421,US,CITY,282.99,39.61,240.50
422,US,CITY,266.31,41.05,339.90
423,US,CITY,276.51,31.43,108.20
424,US,CITY,275.47,40.20,307.20
425,US,CITY,275.06,33.91,393.20
426,US,CITY,270.45,29.12,36.30
427,US,CITY,270.21,28.64,224.00
428,US,CITY,267.12,28.43,224.00
429,US,CITY,266.37,29.48,224.00
430,US,CITY,268.13,29.12,224.00
431,US,CITY,264.13,28.06,0.00
432,US,CITY,265.02,28.58,0.30
433,US,CITY,266.33,27.96,0.30
434,US,CITY,264.28,28.50,34.10
435,US,CITY,263.82,27.73,9.00
436,US,CITY,243.48,43.58,773.30
437,US,CITY,274.21,30.35,17.40
438,US,CITY,273.82,41.07,241.10
439,US,CITY,260.85,47.45,490.10
440,US,CITY,276.12,30.90,80.20
441,US,CITY,266.70,32.65,85.00
442,US,CITY,245.14,35.95,671.20
443,US,CITY,259.98,28.21,236.20
444,US,CITY,262.85,26.07,4.30
445,US,CITY,277.30,34.82,309.10
446,US,CITY,265.37,27.35,101.20
447,US,CITY,253.53,41.73,2225.00
448,US,CITY,237.33,48.35,14.30
449,US,CITY,276.78,36.65,430.10
450,US,CITY,271.15,33.43,101.20
451,US,CITY,260.60,31.84,517.20
452,US,CITY,270.83,31.67,72.54
453,US,CITY,282.21,36.77,100.27
454,US,CITY,263.49,31.64,166.10
455,US,CITY,269.59,32.30,75.30
456,US,CITY,273.19,39.63,256.64
457,US,CITY,240.12,39.67,1540.20
458,US,CITY,255.43,38.95,2095.20
459,US,CITY,260.38,48.88,555.00
460,US,CITY,256.02,46.93,840.00
461,US,CITY,262.37,48.78,272.20
462,US,CITY,273.99,34.69,198.10
463,US,CITY,260.76,48.48,450.20
464,US,CITY,269.15,44.25,255.10
465,US,CITY,256.70,48.93,594.10
466,US,CITY,257.10,48.38,691.00
467,US,CITY,282.45,35.94,16.20
468,US,CITY,262.63,48.41,251.20
469,US,CITY,258.42,47.29,553.20
470,US,CITY,259.98,48.39,472.10
471,US,CITY,256.75,47.80,643.10
472,US,CITY,267.32,38.95,218.20
473,US,CITY,259.11,46.77,593.10
474,US,CITY,270.12,46.12,491.00
475,US,CITY,258.14,46.81,636.72
476,US,CITY,276.73,43.07,254.20
477,US,CITY,272.87,38.70,143.30
478,US,CITY,278.72,29.07,24.10
479,US,CITY,275.84,36.33,359.66
480,US,CITY,257.59,48.30,684.30
481,US,CITY,261.98,46.94,427.00
482,US,CITY,272.22,29.23,53.00
483,US,CITY,268.02,27.83,30.20
484,US,CITY,268.52,28.63,28.00
485,US,CITY,269.55,27.63,58.20
486,US,CITY,265.48,29.18,75.30
487,US,CITY,271.16,29.30,25.00
488,US,CITY,266.70,28.92,34.10
489,US,CITY,243.71,48.73,711.10
490,US,CITY,271.40,34.92,130.10
491,US,CITY,269.97,27.20,50.30
492,US,CITY,265.78,30.07,10.10
493,US,CITY,269.49,34.30,53.00
494,US,CITY,276.89,40.28,288.00
495,US,CITY,268.02,45.51,378.30
496,US,CITY,269.59,31.61,149.00
497,US,CITY,259.76,46.22,542.20
498,US,CITY,263.40,41.23,373.10
499,US,CITY,265.69,32.52,108.80
500,US,CITY,276.18,40.37,342.30
501,US,CITY,278.53,30.62,5.20
502,US,CITY,275.81,32.11,142.60
503,US,CITY,267.31,37.97,324.00
504,US,CITY,277.63,32.61,100.30
505,US,CITY,242.33,34.56,920.49
506,US,CITY,271.56,29.25,115.20
507,US,CITY,265.32,26.93,25.30
508,US,CITY,267.74,28.27,90.20
509,US,CITY,269.80,29.12,30.20
510,US,CITY,273.63,40.71,225.20
511,US,CITY,276.87,32.21,93.30
512,US,CITY,253.85,32.08,1246.00
513,US,CITY,274.47,30.03,5.20
514,US,CITY,260.15,32.43,545.00
515,US,CITY,275.73,33.23,292.30
516,US,CITY,268.52,30.72,12.20
517,US,CITY,280.50,35.70,187.10
518,US,CITY,251.22,42.52,2588.10
519,US,CITY,267.52,44.02,355.00
520,US,CITY,273.93,35.18,298.10
521,US,CITY,251.31,32.33,1304.20
522,US,CITY,255.73,41.33,1667.26
523,US,CITY,256.00,41.52,1607.21
524,US,CITY,256.33,41.58,1370.99
525,US,CITY,256.20,41.37,1545.95
526,US,CITY,256.02,41.12,1609.34
527,US,CITY,256.52,41.37,1452.98
528,US,CITY,256.90,41.22,1333.50
529,US,CITY,257.17,41.32,1262.79
530,US,CITY,257.13,41.05,1292.96
531,US,CITY,256.80,40.97,1380.13
532,US,CITY,256.52,41.13,1439.27
533,US,CITY,256.30,40.92,1518.82
534,US,CITY,256.52,40.70,1336.24
535,US,CITY,256.17,40.63,1459.08
536,US,CITY,256.00,40.88,1648.97
537,US,CITY,249.20,47.28,1219.20
538,US,CITY,249.63,47.28,1234.44
539,US,CITY,249.83,47.10,1336.55
540,US,CITY,250.18,47.38,1093.32
541,US,CITY,250.58,47.45,1116.48
542,US,CITY,247.68,47.60,1343.25
543,US,CITY,247.90,47.33,1310.64
544,US,CITY,248.05,47.70,1178.66
545,US,CITY,248.53,47.32,1107.95
