0,US,CITY,243.83,34.30,625.10
546,US,CITY,248.45,47.75,1152.14
547,US,CITY,250.20,46.45,1329.84
548,US,CITY,250.27,46.70,1414.27
549,US,CITY,250.37,47.02,1256.08
550,US,CITY,250.97,47.07,1161.29
551,US,CITY,251.07,47.33,1086.00
552,US,CITY,259.42,47.97,482.80
553,US,CITY,259.07,47.91,588.57
554,US,CITY,258.99,47.71,598.63
555,US,CITY,258.70,47.80,631.55
556,US,CITY,258.33,47.75,640.69
557,US,CITY,258.33,47.90,619.35
558,US,CITY,258.04,48.12,643.74
559,US,CITY,257.78,47.97,578.21
560,US,CITY,257.70,48.34,678.18
561,US,CITY,258.11,48.41,670.26
562,US,CITY,257.88,48.55,693.42
563,US,CITY,257.73,48.79,601.07
564,US,CITY,258.12,48.67,569.37
565,US,CITY,258.41,48.76,516.03
566,US,CITY,258.72,48.82,466.34
567,US,CITY,286.90,43.99,149.35
568,US,CITY,273.27,41.57,247.20
569,US,CITY,273.75,35.38,330.10
570,US,CITY,276.73,31.68,111.30
571,US,CITY,263.03,30.88,123.10
572,US,CITY,277.35,31.89,78.00
573,US,CITY,251.61,43.47,2225.00
574,US,CITY,278.33,26.00,1.52
575,US,CITY,277.84,28.23,27.40
576,US,CITY,264.17,32.16,135.33
577,US,CITY,263.56,32.93,175.30
578,US,CITY,265.69,39.33,237.10
579,US,CITY,269.07,30.17,4.27
580,US,CITY,255.64,29.63,896.10
581,US,CITY,266.98,44.48,280.40
582,US,CITY,263.39,46.24,295.00
583,US,CITY,263.78,43.62,436.20
584,US,CITY,276.55,43.46,213.70
585,US,CITY,262.91,27.81,1.50
586,US,CITY,278.56,28.29,25.00
587,US,CITY,278.03,28.95,27.10
588,US,CITY,277.55,28.47,23.50
589,US,CITY,279.68,25.79,8.80
590,US,CITY,277.65,28.01,6.70
591,US,CITY,279.89,26.38,4.00
592,US,CITY,279.72,25.91,3.00
593,US,CITY,279.62,25.48,1.50
594,US,CITY,279.57,25.65,3.00
595,US,CITY,279.90,26.68,5.80
596,US,CITY,273.14,34.27,293.50
597,US,CITY,266.45,44.07,343.20
598,US,CITY,264.44,44.75,319.10
599,US,CITY,278.01,26.92,7.60
600,US,CITY,279.76,26.00,2.70
601,US,CITY,278.22,26.16,2.70
602,US,CITY,279.83,26.20,4.30
603,US,CITY,279.36,28.10,8.20
604,US,CITY,269.74,29.44,0.30
605,US,CITY,264.50,32.74,132.30
606,US,CITY,263.33,34.80,309.70
607,US,CITY,279.20,28.52,10.70
608,US,CITY,279.89,26.25,6.40
609,US,CITY,278.68,28.43,27.40
610,US,CITY,263.85,34.40,179.80
611,US,CITY,261.33,36.77,449.30
612,US,CITY,278.67,28.55,32.90
613,US,CITY,269.77,35.14,65.20
614,US,CITY,277.77,29.17,26.50
615,US,CITY,278.76,28.78,16.80
616,US,CITY,271.70,42.69,237.40
617,US,CITY,278.31,30.50,7.90
618,US,CITY,253.85,39.47,3680.20
619,US,CITY,277.14,31.48,78.30
620,US,CITY,278.33,30.23,6.10
621,US,CITY,278.58,30.40,4.90
622,US,CITY,278.12,30.22,24.70
623,US,CITY,273.53,30.40,6.70
624,US,CITY,278.80,32.13,14.00
625,US,CITY,262.03,35.10,350.50
626,US,CITY,281.64,34.98,45.10
627,US,CITY,271.88,38.09,118.30
628,US,CITY,271.29,41.93,278.90
629,US,CITY,272.40,40.20,202.40
630,US,CITY,262.05,34.47,339.20
631,US,CITY,279.70,35.78,223.40
632,US,CITY,279.96,32.90,12.20
633,US,CITY,282.62,39.42,93.90
634,US,CITY,270.42,42.25,261.80
635,US,CITY,279.28,32.48,11.30
636,US,CITY,269.57,40.93,232.90
637,US,CITY,278.43,31.88,13.70
638,US,CITY,264.52,36.29,221.00
639,US,CITY,265.26,36.61,253.90
640,US,CITY,275.27,44.68,350.20
641,US,CITY,262.95,32.70,179.50
642,US,CITY,258.49,36.68,951.90
643,US,CITY,244.87,35.98,749.20
644,US,CITY,264.66,41.58,375.20
645,US,CITY,287.75,40.96,17.10
646,US,CITY,263.18,35.72,299.90
647,US,CITY,253.20,37.45,3593.90
648,US,CITY,279.62,27.50,7.30
649,US,CITY,277.37,27.76,2.40
650,US,CITY,278.14,26.59,4.60
651,US,CITY,257.35,32.68,1010.40
652,US,CITY,278.25,26.54,9.40
653,US,CITY,275.58,34.32,372.20
654,US,CITY,277.46,27.96,5.80
655,US,CITY,265.05,32.70,126.50
656,US,CITY,263.02,30.17,147.80
657,US,CITY,266.16,45.16,294.70
658,US,CITY,277.44,27.40,8.50
659,US,CITY,277.31,27.91,3.40
660,US,CITY,277.56,27.07,5.80
661,US,CITY,277.95,28.00,45.10
662,US,CITY,276.89,29.63,11.60
663,US,CITY,259.05,32.69,740.70
664,US,CITY,278.22,27.95,38.10
665,US,CITY,262.41,40.15,449.00
666,US,CITY,276.13,43.43,182.90
667,US,CITY,272.47,41.54,187.80
668,US,CITY,272.15,41.07,191.70
669,US,CITY,278.84,35.48,266.70
670,US,CITY,263.34,46.84,279.50
671,US,CITY,277.60,31.25,43.30
672,US,CITY,281.61,35.54,50.30
673,US,CITY,279.29,35.39,214.90
674,US,CITY,265.20,35.44,160.90
675,US,CITY,277.63,32.19,83.50
676,US,CITY,278.53,31.26,7.90
677,US,CITY,278.61,31.15,4.90
678,US,CITY,270.55,30.37,7.00
679,US,CITY,275.65,30.39,16.80
680,US,CITY,281.67,36.02,112.50
681,US,CITY,245.79,44.52,1545.90
682,US,CITY,263.28,32.58,152.70
683,US,CITY,266.01,45.24,313.30
684,US,CITY,275.09,45.43,206.30
685,US,CITY,276.20,31.08,86.30
686,US,CITY,279.85,35.42,185.60
687,US,CITY,270.85,41.35,199.30
688,US,CITY,288.20,41.35,24.70
689,US,CITY,260.48,36.44,666.90
690,US,CITY,275.13,34.72,216.40
691,US,CITY,255.37,39.22,2151.90
692,US,CITY,275.15,34.12,232.60
693,US,CITY,269.35,40.52,215.50
694,US,CITY,283.52,38.99,2.00
695,US,CITY,262.03,26.18,21.30
696,US,CITY,275.81,31.54,57.90
697,US,CITY,264.05,35.67,219.50
698,US,CITY,270.21,34.98,122.50
699,US,CITY,276.72,30.78,60.40
700,US,CITY,281.95,38.25,143.00
701,US,CITY,264.97,44.78,328.00
702,US,CITY,256.49,31.38,796.40
703,US,CITY,276.35,32.68,104.50
704,US,CITY,271.38,40.92,200.90
705,US,CITY,272.33,39.70,199.30
706,US,CITY,262.78,34.71,295.00
707,US,CITY,258.28,34.17,1028.40
708,US,CITY,276.40,32.63,89.60
709,US,CITY,275.23,33.31,295.70
710,US,CITY,276.13,35.20,516.90
711,US,CITY,265.38,35.02,137.50
712,US,CITY,267.47,45.15,304.20
713,US,CITY,278.04,33.36,40.20
714,US,CITY,277.96,33.47,128.90
715,US,CITY,270.92,41.89,238.00
716,US,CITY,267.63,45.82,301.40
717,US,CITY,276.17,34.27,388.60
718,US,CITY,274.43,45.69,203.00
719,US,CITY,263.06,35.36,327.10
720,US,CITY,268.26,35.21,80.50
721,US,CITY,279.78,27.18,5.50
722,US,CITY,275.56,33.63,307.80
723,US,CITY,281.93,33.93,7.60
724,US,CITY,259.53,32.47,725.40
725,US,CITY,281.02,36.28,185.60
726,US,CITY,271.86,40.29,224.60
727,US,CITY,275.48,33.78,256.00
728,US,CITY,275.70,33.88,305.30
729,US,CITY,275.43,33.36,243.20
730,US,CITY,278.35,36.20,910.40
731,US,CITY,265.00,35.93,266.10
732,US,CITY,274.97,29.73,5.80
733,US,CITY,280.90,35.58,75.30
734,US,CITY,260.26,29.21,287.10
735,US,CITY,253.68,38.48,3667.00
736,US,CITY,269.89,42.05,187.80
737,US,CITY,237.09,48.71,9.40
738,US,CITY,263.32,28.65,9.10
739,US,CITY,273.48,30.48,20.10
740,US,CITY,259.43,41.96,888.20
741,US,CITY,278.66,29.96,3.00
742,US,CITY,278.19,28.82,23.50
743,US,CITY,257.99,35.86,1129.30
744,US,CITY,273.48,30.78,57.90
745,US,CITY,278.92,33.62,97.84
746,US,CITY,277.01,32.56,94.20
747,US,CITY,283.97,38.53,6.10
748,US,CITY,274.15,31.36,121.92
749,US,CITY,272.82,30.48,38.00
750,US,CITY,252.51,41.04,1996.10
751,US,CITY,272.81,30.48,34.10
752,US,CITY,272.68,30.35,8.50
753,US,CITY,272.98,30.72,60.70
754,US,CITY,271.75,30.69,65.50
755,US,CITY,261.85,31.67,396.20
756,US,CITY,271.93,30.63,7.90
757,US,CITY,274.33,31.35,96.60
758,US,CITY,274.25,31.36,74.40
759,US,CITY,263.02,42.24,434.00
760,US,CITY,280.24,34.89,109.10
761,US,CITY,283.08,38.98,15.20
762,US,CITY,273.48,30.65,58.00
763,US,CITY,285.33,40.62,32.00
764,US,CITY,266.62,30.13,3.00
765,US,CITY,275.60,39.53,198.10
766,US,CITY,275.00,32.35,70.70
767,US,CITY,267.41,32.51,94.80
768,US,CITY,263.73,44.73,363.60
769,US,CITY,268.12,32.76,50.90
770,US,CITY,275.06,32.52,119.50
771,US,CITY,289.33,42.10,3.40
772,US,CITY,273.59,32.30,61.60
773,US,CITY,279.15,27.27,10.10
774,US,CITY,273.65,32.38,53.00
775,US,CITY,273.01,32.34,50.59
776,US,CITY,273.99,31.86,121.00
777,US,CITY,274.55,31.32,114.00
778,US,CITY,274.28,31.27,91.70
779,US,CITY,275.48,33.92,325.50
780,US,CITY,267.10,40.68,311.80
781,US,CITY,273.61,31.31,94.50
782,US,CITY,272.96,31.42,78.60
783,US,CITY,273.05,34.65,180.40
784,US,CITY,273.26,33.57,187.50
785,US,CITY,274.57,32.62,236.50
786,US,CITY,273.92,33.97,173.40
787,US,CITY,272.38,33.21,45.70
788,US,CITY,274.14,33.59,181.10
789,US,CITY,264.08,40.95,367.30
790,US,CITY,266.70,29.78,5.00
791,US,CITY,273.22,33.18,172.20
792,US,CITY,269.80,29.10,2.00
793,US,CITY,270.03,29.25,2.10
794,US,CITY,269.72,30.00,1.20
795,US,CITY,269.58,30.52,13.40
796,US,CITY,268.12,30.04,7.30
797,US,CITY,269.97,30.05,2.70
798,US,CITY,269.98,29.82,1.50
799,US,CITY,266.90,31.74,36.90
800,US,CITY,268.85,30.54,19.50
801,US,CITY,274.05,37.03,218.20
802,US,CITY,262.20,31.42,276.10
803,US,CITY,257.90,32.04,854.40
804,US,CITY,268.90,29.70,2.00
805,US,CITY,268.67,29.72,2.70
806,US,CITY,270.18,30.34,8.20
807,US,CITY,266.79,42.47,346.60
808,US,CITY,270.19,45.47,452.90
809,US,CITY,253.83,38.10,2385.40
810,US,CITY,266.67,30.83,62.20
811,US,CITY,270.60,29.33,1.00
812,US,CITY,261.26,27.35,202.10
813,US,CITY,271.26,32.33,89.60
814,US,CITY,278.89,29.30,8.80
815,US,CITY,264.39,44.25,408.40
816,US,CITY,273.74,42.35,203.00
817,US,CITY,271.43,32.55,82.60
818,US,CITY,275.86,42.99,224.30
819,US,CITY,270.67,31.47,89.30
820,US,CITY,269.92,32.32,100.60
821,US,CITY,263.99,29.27,30.50
822,US,CITY,269.78,32.34,104.20
823,US,CITY,269.07,32.23,31.40
824,US,CITY,268.72,31.62,82.90
825,US,CITY,269.53,31.18,125.90
826,US,CITY,279.05,29.05,3.00
827,US,CITY,264.38,33.17,149.00
828,US,CITY,259.83,29.95,723.00
829,US,CITY,269.65,34.68,59.10
830,US,CITY,266.20,38.78,243.20
831,US,CITY,261.33,35.55,489.20
832,US,CITY,262.80,27.92,5.20
833,US,CITY,266.82,31.05,100.60
834,US,CITY,266.77,30.12,2.70
835,US,CITY,268.47,29.56,1.20
836,US,CITY,266.86,30.21,5.20
837,US,CITY,268.01,30.21,11.60
838,US,CITY,269.34,29.57,4.00
839,US,CITY,265.98,29.95,4.90
840,US,CITY,261.95,29.71,196.60
841,US,CITY,265.14,29.27,1.50
842,US,CITY,264.76,29.52,13.40
843,US,CITY,264.44,30.07,46.30
844,US,CITY,264.64,29.98,29.00
845,US,CITY,264.83,29.62,9.80
846,US,CITY,264.72,29.64,13.40
847,US,CITY,264.59,30.36,74.70
848,US,CITY,265.25,31.24,87.80
849,US,CITY,264.41,30.74,111.60
850,US,CITY,264.60,32.35,165.80
851,US,CITY,263.60,32.03,136.60
852,US,CITY,265.29,32.38,111.30
853,US,CITY,262.91,32.66,192.00
854,US,CITY,266.18,32.45,77.40
855,US,CITY,266.26,32.54,54.60
856,US,CITY,266.33,32.50,50.60
857,US,CITY,267.96,32.52,24.10
858,US,CITY,267.71,31.40,36.00
859,US,CITY,268.97,32.35,26.20
860,US,CITY,263.73,32.71,144.80
861,US,CITY,265.29,31.58,108.20
862,US,CITY,262.58,25.91,7.30
863,US,CITY,262.35,26.23,10.40
864,US,CITY,261.75,26.18,30.50
865,US,CITY,262.65,26.17,5.80
866,US,CITY,262.49,27.77,13.40
867,US,CITY,262.72,27.68,5.50
868,US,CITY,262.18,27.50,17.10
869,US,CITY,261.98,27.74,52.70
870,US,CITY,261.95,27.90,78.30
871,US,CITY,260.53,27.53,150.60
872,US,CITY,261.53,29.34,174.00
873,US,CITY,262.95,28.08,6.70
874,US,CITY,260.78,28.46,145.10
875,US,CITY,264.54,29.11,7.60
876,US,CITY,261.52,29.54,240.50
877,US,CITY,260.83,29.36,280.40
878,US,CITY,261.42,29.38,207.90
879,US,CITY,261.74,29.53,221.90
880,US,CITY,260.92,29.98,492.90
881,US,CITY,262.14,29.89,182.00
882,US,CITY,262.32,30.18,146.30
883,US,CITY,263.41,33.19,178.60
884,US,CITY,261.76,30.74,392.60
885,US,CITY,264.34,29.62,25.60
886,US,CITY,262.24,30.32,204.20
887,US,CITY,262.32,30.68,239.90
888,US,CITY,263.07,28.86,35.10
889,US,CITY,262.80,33.65,255.70
890,US,CITY,263.75,28.72,3.70
891,US,CITY,262.77,31.62,152.40
892,US,CITY,262.93,31.64,143.25
893,US,CITY,262.68,31.48,180.40
894,US,CITY,262.28,31.13,281.60
895,US,CITY,262.32,31.08,256.30
896,US,CITY,262.17,31.07,309.40
897,US,CITY,262.58,31.15,207.90
898,US,CITY,263.14,32.85,134.10
899,US,CITY,264.55,33.63,166.70
900,US,CITY,263.93,33.07,163.10
901,US,CITY,262.80,33.21,195.70
902,US,CITY,262.98,32.90,170.70
903,US,CITY,262.69,32.57,213.40
904,US,CITY,262.68,32.97,208.80
905,US,CITY,262.55,32.77,185.30
906,US,CITY,261.94,32.78,283.50
907,US,CITY,263.16,32.97,196.30
908,US,CITY,263.13,32.68,200.60
909,US,CITY,261.82,32.22,402.60
910,US,CITY,259.07,29.38,304.50
911,US,CITY,259.22,29.37,329.80
912,US,CITY,257.79,30.05,707.70
913,US,CITY,257.08,30.91,917.40
914,US,CITY,255.19,31.83,1663.00
915,US,CITY,259.51,31.35,584.00
916,US,CITY,259.60,35.90,730.30
917,US,CITY,255.98,30.37,1478.00
918,US,CITY,257.61,31.92,914.70
919,US,CITY,257.79,31.95,872.30
920,US,CITY,256.80,31.78,855.60
921,US,CITY,260.32,32.41,545.60
922,US,CITY,261.05,31.80,419.70
923,US,CITY,258.18,33.67,991.80
924,US,CITY,255.53,32.85,1079.30
925,US,CITY,254.34,35.00,2159.80
926,US,CITY,255.50,36.74,1935.20
927,US,CITY,255.49,33.31,1112.20
928,US,CITY,254.48,33.45,2075.70
929,US,CITY,256.68,34.38,1309.10
930,US,CITY,255.74,32.33,985.10
931,US,CITY,256.79,32.69,1114.00
932,US,CITY,256.92,34.43,1285.00
933,US,CITY,278.13,32.20,34.10
934,US,CITY,282.29,38.59,103.00
935,US,CITY,254.01,32.84,1280.20
936,US,CITY,253.08,32.28,1357.60
937,US,CITY,253.62,31.81,1194.20
938,US,CITY,253.62,31.85,1203.35
939,US,CITY,252.73,33.24,1478.30
940,US,CITY,250.39,31.46,1251.20
941,US,CITY,251.83,32.63,1637.70
942,US,CITY,252.28,32.26,1310.90
943,US,CITY,249.15,31.42,1198.50
944,US,CITY,249.66,31.59,1438.40
945,US,CITY,249.04,32.13,776.90
946,US,CITY,249.12,32.17,824.20
947,US,CITY,250.36,32.85,968.00
948,US,CITY,248.23,32.95,445.60
949,US,CITY,248.19,33.27,378.90
950,US,CITY,250.94,35.66,2054.00
951,US,CITY,248.00,33.43,337.40
952,US,CITY,271.62,36.34,176.78
953,US,CITY,248.27,33.47,420.60
954,US,CITY,247.92,33.69,443.50
955,US,CITY,247.63,33.55,330.70
956,US,CITY,248.33,33.30,421.20
957,US,CITY,247.71,33.53,324.90
958,US,CITY,247.62,33.42,295.00
959,US,CITY,248.09,33.62,449.00
960,US,CITY,244.32,32.82,-12.80
961,US,CITY,249.57,31.61,1453.30
962,US,CITY,255.70,38.77,1837.90
963,US,CITY,266.72,31.40,111.30
964,US,CITY,267.09,31.02,94.50
965,US,CITY,282.53,39.65,563.00
966,US,CITY,243.74,37.62,1755.60
967,US,CITY,282.57,39.73,249.30
968,US,CITY,262.10,48.94,290.20
969,US,CITY,242.75,33.90,468.20
970,US,CITY,242.77,34.10,353.26
971,US,CITY,243.50,33.82,124.70
972,US,CITY,242.56,33.95,245.20
973,US,CITY,241.71,34.02,54.60
974,US,CITY,241.64,34.20,225.90
975,US,CITY,241.55,34.02,53.00
976,US,CITY,241.51,34.21,234.70
977,US,CITY,242.22,34.10,308.20
978,US,CITY,241.93,34.23,1739.20
979,US,CITY,239.53,34.67,26.80
980,US,CITY,239.36,35.24,61.00
981,US,CITY,242.36,33.98,198.10
982,US,CITY,242.82,32.73,4.60
983,US,CITY,242.86,32.82,127.10
984,US,CITY,243.02,32.57,157.00
985,US,CITY,242.80,32.70,7.90
986,US,CITY,243.03,32.83,118.00
987,US,CITY,242.88,32.57,7.30
988,US,CITY,240.54,33.24,153.00
989,US,CITY,241.58,33.41,488.30
990,US,CITY,241.41,33.02,55.50
991,US,CITY,242.65,33.30,22.90
992,US,CITY,242.72,33.13,100.00
993,US,CITY,242.54,33.29,27.10
994,US,CITY,242.87,32.87,145.40
995,US,CITY,242.65,33.22,8.50
996,US,CITY,241.61,33.94,29.60
997,US,CITY,241.85,35.07,849.50
998,US,CITY,241.66,33.80,29.60
999,US,CITY,241.67,33.92,19.20
1000,US,CITY,241.85,33.81,9.40
1001,US,CITY,270.33,39.16,210.30
1002,US,CITY,241.95,33.79,10.70
1003,US,CITY,242.02,33.87,29.30
1004,US,CITY,242.13,33.68,16.50
1005,US,CITY,278.62,35.74,358.10
1006,US,CITY,282.10,34.27,10.10
1007,US,CITY,280.99,35.17,66.40
1008,US,CITY,280.50,35.03,114.60
1009,US,CITY,281.12,34.99,56.70
1010,US,CITY,283.34,34.73,2.40
1011,US,CITY,284.30,35.92,4.00
1012,US,CITY,279.04,35.77,294.10
1013,US,CITY,281.22,35.89,126.80
1014,US,CITY,283.53,35.02,5.18
1015,US,CITY,282.62,35.63,7.60
1016,US,CITY,282.04,35.34,33.20
1017,US,CITY,282.37,35.32,28.70
1018,US,CITY,282.11,35.86,48.80
1019,US,CITY,282.38,34.83,29.30
1020,US,CITY,283.83,36.26,4.00
1021,US,CITY,283.43,36.03,6.10
1022,US,CITY,283.97,36.82,7.00
1023,US,CITY,282.83,36.30,20.70
1024,US,CITY,283.81,36.90,9.10
1025,US,CITY,283.10,36.70,12.50
1026,US,CITY,282.57,37.71,62.50
1027,US,CITY,283.71,36.94,5.20
1028,US,CITY,283.51,37.13,12.80
1029,US,CITY,283.40,37.13,3.70
1030,US,CITY,283.12,34.90,8.80
1031,US,CITY,282.95,35.07,5.80
1032,US,CITY,282.56,34.71,7.90
1033,US,CITY,282.97,34.68,6.40
1034,US,CITY,282.14,38.53,96.30
1035,US,CITY,278.88,33.94,68.60
1036,US,CITY,279.00,33.97,64.60
1037,US,CITY,279.20,33.97,77.40
1038,US,CITY,280.27,34.19,44.50
1039,US,CITY,279.79,33.59,31.10
1040,US,CITY,280.94,34.61,36.90
1041,US,CITY,280.63,34.79,67.10
1042,US,CITY,276.67,33.95,239.30
1043,US,CITY,282.03,38.01,150.30
1044,US,CITY,279.14,33.46,60.00
1045,US,CITY,280.11,34.47,58.50
1046,US,CITY,278.94,34.99,203.90
1047,US,CITY,277.11,34.67,271.60
1048,US,CITY,277.65,34.85,319.40
1049,US,CITY,277.79,34.91,291.10
1050,US,CITY,277.62,34.76,291.10
1051,US,CITY,270.78,46.15,519.40
1052,US,CITY,277.84,34.25,192.30
1053,US,CITY,278.04,34.92,244.14
1054,US,CITY,284.38,35.23,3.40
1055,US,CITY,279.04,35.22,221.90
1056,US,CITY,280.61,35.24,140.50
1057,US,CITY,278.07,35.43,328.60
1058,US,CITY,278.58,36.43,969.30
1059,US,CITY,278.84,35.20,242.90
1060,US,CITY,278.39,35.82,387.10
1061,US,CITY,277.46,35.43,645.30
1062,US,CITY,279.48,35.65,235.60
1063,US,CITY,277.49,31.54,58.80
1064,US,CITY,278.90,36.22,396.20
1065,US,CITY,280.06,36.10,271.30
1066,US,CITY,242.14,34.99,695.90
1067,US,CITY,280.52,36.05,188.10
1068,US,CITY,279.45,36.46,380.10
1069,US,CITY,277.29,34.50,231.60
1070,US,CITY,279.78,36.13,295.70
1071,US,CITY,279.38,35.02,207.00
1072,US,CITY,274.84,34.35,194.80
1073,US,CITY,273.21,34.64,190.20
1074,US,CITY,273.32,34.68,208.80
1075,US,CITY,272.40,34.74,164.60
1076,US,CITY,274.80,35.03,204.20
1077,US,CITY,272.82,35.55,207.90
1078,US,CITY,274.92,35.95,569.10
1079,US,CITY,276.01,35.82,293.20
1080,US,CITY,273.31,36.12,182.90
1081,US,CITY,273.11,36.18,150.87
1082,US,CITY,273.48,36.01,165.50
1083,US,CITY,274.47,36.06,312.10
1084,US,CITY,272.58,36.62,170.70
1085,US,CITY,270.13,35.35,97.50
1086,US,CITY,270.43,37.23,102.40
1087,US,CITY,269.68,36.77,99.70
1088,US,CITY,271.55,33.65,66.80
1089,US,CITY,271.42,33.45,80.50
1090,US,CITY,271.23,34.26,110.00
