0,US,CITY,243.83,34.30,625.10
1091,US,CITY,270.01,35.06,77.40
1092,US,CITY,271.08,35.59,132.00
1093,US,CITY,270.59,36.00,91.40
1094,US,CITY,277.60,36.48,456.30
1095,US,CITY,267.76,34.73,78.60
1096,US,CITY,267.85,34.92,94.80
1097,US,CITY,269.08,36.13,83.20
1098,US,CITY,269.35,35.83,79.90
1099,US,CITY,270.05,35.97,77.40
1100,US,CITY,270.17,35.94,77.70
1101,US,CITY,266.94,34.29,163.10
1102,US,CITY,268.43,34.60,68.30
1103,US,CITY,268.07,34.18,63.10
1104,US,CITY,266.01,33.46,110.00
1105,US,CITY,267.19,33.22,76.80
1106,US,CITY,267.23,33.62,40.20
1107,US,CITY,266.91,35.26,122.80
1108,US,CITY,265.88,36.18,412.40
1109,US,CITY,266.42,34.55,214.00
1110,US,CITY,265.70,36.28,392.30
1111,US,CITY,267.53,36.37,282.90
1112,US,CITY,265.64,35.33,136.90
1113,US,CITY,261.95,41.73,548.30
1114,US,CITY,265.51,36.19,363.60
1115,US,CITY,265.78,36.35,395.00
1116,US,CITY,265.83,36.01,381.30
1117,US,CITY,267.41,36.29,219.20
1118,US,CITY,268.35,35.73,141.10
1119,US,CITY,265.89,36.37,412.40
1120,US,CITY,266.84,36.27,418.80
1121,US,CITY,268.10,36.88,372.80
1122,US,CITY,265.50,37.15,296.30
1123,US,CITY,261.51,33.98,310.00
1124,US,CITY,260.73,34.65,421.20
1125,US,CITY,260.95,34.99,474.30
1126,US,CITY,260.80,35.36,585.80
1127,US,CITY,261.02,34.34,382.50
1128,US,CITY,262.40,35.39,391.70
1129,US,CITY,262.08,36.33,398.10
1130,US,CITY,262.20,36.38,355.70
1131,US,CITY,262.59,35.85,325.50
1132,US,CITY,262.62,35.42,393.50
1133,US,CITY,262.35,35.53,395.30
1134,US,CITY,262.91,36.16,299.90
1135,US,CITY,261.60,34.65,362.40
1136,US,CITY,262.98,34.30,221.00
1137,US,CITY,264.64,35.66,185.90
1138,US,CITY,264.11,36.20,198.10
1139,US,CITY,264.02,36.04,194.50
1140,US,CITY,263.97,36.77,217.90
1141,US,CITY,264.22,34.88,234.70
1142,US,CITY,262.53,35.25,360.30
1143,US,CITY,261.58,34.56,325.80
1144,US,CITY,256.85,36.45,1511.80
1145,US,CITY,253.10,34.07,1485.90
1146,US,CITY,252.10,35.17,1987.30
1147,US,CITY,283.98,36.40,4.90
1148,US,CITY,251.21,35.51,1972.40
1149,US,CITY,260.68,31.18,556.90
1150,US,CITY,266.20,30.07,4.00
1151,US,CITY,258.30,35.23,1098.50
1152,US,CITY,258.61,35.70,930.90
1153,US,CITY,253.21,35.15,1779.10
1154,US,CITY,253.38,35.04,1618.50
1155,US,CITY,253.72,35.88,2185.70
1156,US,CITY,253.91,35.62,1933.70
1157,US,CITY,251.77,36.74,1674.90
1158,US,CITY,259.72,34.43,594.70
1159,US,CITY,254.33,36.45,2161.30
1160,US,CITY,256.40,35.18,1239.00
1161,US,CITY,254.86,35.65,2095.20
1162,US,CITY,246.07,35.26,1042.40
1163,US,CITY,248.55,36.93,1313.70
1164,US,CITY,247.58,34.65,1536.80
1165,US,CITY,249.28,35.03,1489.30
1166,US,CITY,248.66,34.26,1572.20
1167,US,CITY,249.99,34.26,1954.10
1168,US,CITY,248.33,35.14,2134.50
1169,US,CITY,250.62,34.52,1747.40
1170,US,CITY,248.22,34.85,1471.30
1171,US,CITY,269.00,45.50,377.30
1172,US,CITY,265.14,33.91,143.90
1173,US,CITY,248.18,35.22,2181.60
1174,US,CITY,263.30,30.52,119.20
1175,US,CITY,239.92,34.61,204.50
1176,US,CITY,247.85,35.95,2013.50
1177,US,CITY,245.44,35.16,211.80
1178,US,CITY,245.38,34.77,271.30
1179,US,CITY,242.13,34.90,704.40
1180,US,CITY,243.21,34.85,584.30
1181,US,CITY,241.79,34.74,712.60
1182,US,CITY,241.92,34.63,769.20
1183,US,CITY,242.62,34.58,879.30
1184,US,CITY,241.28,34.74,1374.60
1185,US,CITY,240.95,35.43,149.00
1186,US,CITY,244.84,36.07,664.50
1187,US,CITY,243.97,36.62,984.50
1188,US,CITY,240.28,36.78,101.50
1189,US,CITY,241.15,37.63,2172.60
1190,US,CITY,240.94,36.03,134.70
1191,US,CITY,240.60,36.32,89.90
1192,US,CITY,240.18,36.73,84.73
1193,US,CITY,240.37,36.32,75.90
1194,US,CITY,240.88,34.12,4.00
1195,US,CITY,240.16,34.43,2.70
1196,US,CITY,240.92,34.22,23.50
1197,US,CITY,240.79,34.20,11.00
1198,US,CITY,239.43,34.72,112.50
1199,US,CITY,239.55,34.90,73.80
1200,US,CITY,239.37,35.67,246.90
1201,US,CITY,284.49,38.34,14.30
1202,US,CITY,283.23,40.20,95.10
1203,US,CITY,283.68,36.67,6.10
1204,US,CITY,283.40,36.68,21.90
1205,US,CITY,282.68,37.51,50.00
1206,US,CITY,282.50,37.18,58.80
1207,US,CITY,282.04,37.07,133.80
1208,US,CITY,281.54,38.14,195.10
1209,US,CITY,281.56,37.36,127.10
1210,US,CITY,283.00,36.98,33.80
1211,US,CITY,284.53,37.94,14.00
1212,US,CITY,284.24,37.65,14.30
1213,US,CITY,282.55,38.93,88.40
1214,US,CITY,282.55,38.27,25.90
1215,US,CITY,282.69,38.50,3.00
1216,US,CITY,282.48,38.72,58.50
1217,US,CITY,282.82,38.72,22.30
1218,US,CITY,283.58,38.30,11.90
1219,US,CITY,283.93,38.80,21.90
1220,US,CITY,282.97,38.85,3.00
1221,US,CITY,281.86,39.14,221.60
1222,US,CITY,282.44,39.08,118.60
1223,US,CITY,278.65,36.89,780.00
1224,US,CITY,283.83,39.47,17.40
1225,US,CITY,277.97,36.68,630.90
1226,US,CITY,283.32,39.17,47.50
1227,US,CITY,283.24,39.09,45.72
1228,US,CITY,282.27,39.71,214.90
1229,US,CITY,283.58,39.33,6.40
1230,US,CITY,285.43,39.45,18.30
1231,US,CITY,285.16,39.94,14.90
1232,US,CITY,284.92,39.37,18.30
1233,US,CITY,285.26,41.01,176.80
1234,US,CITY,284.77,39.87,3.00
1235,US,CITY,285.87,40.18,48.50
1236,US,CITY,284.99,40.08,32.00
1237,US,CITY,284.53,39.13,8.50
1238,US,CITY,285.65,40.03,34.10
1239,US,CITY,284.64,38.69,14.00
1240,US,CITY,285.72,40.88,52.70
1241,US,CITY,285.18,40.28,57.90
1242,US,CITY,285.40,40.02,39.90
1243,US,CITY,285.58,40.80,57.00
1244,US,CITY,280.79,37.32,286.50
1245,US,CITY,281.10,38.26,366.10
1246,US,CITY,280.66,36.57,174.00
1247,US,CITY,279.18,36.77,820.80
1248,US,CITY,280.03,37.32,358.10
1249,US,CITY,279.59,37.21,649.80
1250,US,CITY,280.18,37.95,1156.10
1251,US,CITY,279.32,37.13,641.60
1252,US,CITY,277.47,36.99,818.10
1253,US,CITY,281.95,36.69,134.70
1254,US,CITY,278.88,37.78,766.30
1255,US,CITY,278.80,37.30,870.50
1256,US,CITY,279.60,37.87,701.60
1257,US,CITY,278.41,38.38,277.40
1258,US,CITY,280.14,38.89,597.70
1259,US,CITY,279.77,39.30,366.70
1260,US,CITY,280.08,39.65,378.00
1261,US,CITY,282.06,39.40,162.80
1262,US,CITY,284.39,39.67,24.10
1263,US,CITY,276.69,37.59,416.10
1264,US,CITY,277.48,40.82,393.20
1265,US,CITY,275.33,39.04,269.10
1266,US,CITY,275.39,38.04,298.70
1267,US,CITY,274.26,38.18,148.70
1268,US,CITY,275.10,38.18,245.10
1269,US,CITY,274.34,38.23,164.60
1270,US,CITY,272.83,37.75,122.80
1271,US,CITY,272.32,37.80,118.00
1272,US,CITY,274.03,37.90,239.00
1273,US,CITY,275.92,37.09,362.10
1274,US,CITY,277.45,38.37,251.20
1275,US,CITY,275.77,36.02,274.30
1276,US,CITY,278.56,39.34,253.30
1277,US,CITY,279.35,40.18,359.40
1278,US,CITY,275.77,39.59,293.20
1279,US,CITY,277.12,39.99,248.70
1280,US,CITY,276.87,39.90,275.80
1281,US,CITY,277.07,39.82,226.80
1282,US,CITY,278.11,39.94,268.20
1283,US,CITY,276.52,41.56,189.60
1284,US,CITY,276.92,40.08,275.80
1285,US,CITY,275.78,39.91,305.70
1286,US,CITY,277.34,39.76,264.90
1287,US,CITY,276.16,39.84,320.30
1288,US,CITY,276.22,39.43,325.20
1289,US,CITY,275.58,39.10,149.40
1290,US,CITY,275.97,40.71,297.20
1291,US,CITY,278.54,41.04,318.20
1292,US,CITY,272.48,38.04,121.90
1293,US,CITY,271.03,38.65,173.70
1294,US,CITY,271.14,38.32,146.30
1295,US,CITY,270.75,37.78,123.70
1296,US,CITY,270.15,38.55,135.00
1297,US,CITY,271.00,37.75,140.20
1298,US,CITY,269.63,38.75,161.80
1299,US,CITY,269.34,38.66,140.80
1300,US,CITY,269.57,38.93,132.90
1301,US,CITY,271.23,37.06,125.90
1302,US,CITY,275.39,37.05,282.50
1303,US,CITY,274.20,39.58,245.10
1304,US,CITY,274.10,39.27,199.90
1305,US,CITY,273.05,38.25,161.20
1306,US,CITY,272.69,39.45,175.30
1307,US,CITY,273.38,39.13,257.30
1308,US,CITY,273.72,39.73,241.10
1309,US,CITY,273.70,39.83,250.90
1310,US,CITY,274.38,40.12,274.30
1311,US,CITY,273.06,40.41,182.60
1312,US,CITY,273.94,40.53,253.00
1313,US,CITY,274.22,41.53,253.00
1314,US,CITY,270.32,39.84,181.10
1315,US,CITY,269.95,38.88,165.50
1316,US,CITY,271.05,40.48,263.70
1317,US,CITY,266.61,37.24,384.70
1318,US,CITY,268.24,38.13,338.30
1319,US,CITY,268.81,39.94,234.40
1320,US,CITY,267.78,38.82,272.20
1321,US,CITY,266.82,38.70,274.30
1322,US,CITY,269.57,37.76,288.60
1323,US,CITY,267.46,40.10,294.40
1324,US,CITY,267.85,37.75,353.30
1325,US,CITY,267.84,38.59,174.70
1326,US,CITY,267.45,38.10,264.90
1327,US,CITY,265.27,39.30,306.30
1328,US,CITY,264.60,31.31,106.10
1329,US,CITY,265.40,39.12,226.20
1330,US,CITY,266.42,39.82,234.40
1331,US,CITY,266.45,38.72,265.20
1332,US,CITY,265.26,38.85,326.10
1333,US,CITY,265.11,38.83,331.30
1334,US,CITY,265.08,39.77,249.30
1335,US,CITY,262.57,37.65,402.60
1336,US,CITY,262.96,37.17,350.50
1337,US,CITY,262.78,37.75,433.10
1338,US,CITY,262.73,37.62,417.90
1339,US,CITY,262.14,38.07,470.30
1340,US,CITY,264.52,37.67,300.20
1341,US,CITY,264.79,39.01,253.60
1342,US,CITY,262.73,38.07,467.00
1343,US,CITY,260.03,37.77,787.00
1344,US,CITY,259.28,37.93,878.40
1345,US,CITY,259.03,37.05,875.70
1346,US,CITY,261.13,38.35,573.00
1347,US,CITY,260.73,38.85,609.00
1348,US,CITY,264.43,37.09,229.20
1349,US,CITY,261.45,37.28,467.90
1350,US,CITY,262.90,36.74,304.80
1351,US,CITY,263.23,39.05,324.60
1352,US,CITY,263.32,39.13,321.90
1353,US,CITY,263.81,38.33,364.50
1354,US,CITY,264.37,39.07,267.00
1355,US,CITY,264.34,38.95,325.20
1356,US,CITY,262.35,39.55,447.80
1357,US,CITY,261.19,38.88,568.10
1358,US,CITY,262.35,38.80,386.80
1359,US,CITY,258.12,37.00,1105.80
1360,US,CITY,254.14,37.44,2296.10
1361,US,CITY,252.24,37.14,2033.00
1362,US,CITY,252.10,37.95,2770.90
1363,US,CITY,256.49,38.05,1278.30
1364,US,CITY,257.31,38.07,1124.10
1365,US,CITY,255.49,38.29,1441.40
1366,US,CITY,255.66,37.26,1749.90
1367,US,CITY,257.39,37.28,1335.90
1368,US,CITY,258.31,39.37,1114.30
1369,US,CITY,260.17,39.38,666.90
1370,US,CITY,255.31,38.81,1884.00
1371,US,CITY,256.33,39.28,1638.00
1372,US,CITY,255.15,39.57,1793.10
1373,US,CITY,253.68,39.23,3027.30
1374,US,CITY,252.11,40.04,1940.40
1375,US,CITY,253.08,39.65,1980.30
1376,US,CITY,253.13,39.23,2353.10
1377,US,CITY,253.07,38.53,2336.60
1378,US,CITY,253.13,40.52,2096.70
1379,US,CITY,255.24,38.68,1779.40
1380,US,CITY,257.72,39.24,1277.70
1381,US,CITY,255.46,39.78,1680.40
1382,US,CITY,255.25,39.72,1726.10
1383,US,CITY,256.78,40.17,1421.30
1384,US,CITY,254.88,39.90,1705.40
1385,US,CITY,249.25,39.61,1804.70
1386,US,CITY,249.30,38.42,1355.10
1387,US,CITY,277.68,28.82,15.20
1388,US,CITY,246.98,38.42,1536.20
1389,US,CITY,246.40,37.10,894.90
1390,US,CITY,246.91,37.71,1702.60
1391,US,CITY,247.85,37.71,2312.20
1392,US,CITY,251.46,39.13,1480.70
1393,US,CITY,252.10,38.51,1743.50
1394,US,CITY,251.37,37.31,1801.40
1395,US,CITY,255.37,40.44,1431.60
1396,US,CITY,254.98,40.45,1526.70
1397,US,CITY,243.99,39.60,1809.30
1398,US,CITY,250.24,38.75,1389.90
1399,US,CITY,248.15,41.79,1357.60
1400,US,CITY,246.98,38.42,1536.20
1401,US,CITY,241.64,37.37,1250.30
1402,US,CITY,239.43,37.38,58.20
1403,US,CITY,239.49,37.28,46.30
1404,US,CITY,238.04,38.38,33.20
1405,US,CITY,238.51,38.51,4.60
1406,US,CITY,238.70,38.57,30.20
1407,US,CITY,238.60,38.67,23.50
1408,US,CITY,238.57,39.13,38.10
1409,US,CITY,238.43,39.10,18.90
1410,US,CITY,238.41,38.70,7.00
1411,US,CITY,244.80,36.21,671.50
1412,US,CITY,242.91,38.05,1644.40
1413,US,CITY,245.15,39.30,1908.70
1414,US,CITY,240.23,39.48,1344.20
1415,US,CITY,241.28,39.42,1199.10
1416,US,CITY,238.15,36.59,50.30
1417,US,CITY,238.77,37.89,7.90
1418,US,CITY,239.05,37.62,22.30
1419,US,CITY,238.19,37.69,119.80
1420,US,CITY,237.78,37.72,1.80
1421,US,CITY,237.88,37.47,2.10
1422,US,CITY,237.75,37.52,1.50
1423,US,CITY,237.64,37.62,2.40
1424,US,CITY,238.08,37.36,15.50
1425,US,CITY,238.18,37.33,40.50
1426,US,CITY,237.95,37.99,5.50
1427,US,CITY,237.72,38.21,4.30
1428,US,CITY,237.19,38.50,34.70
1429,US,CITY,238.15,39.80,82.90
1430,US,CITY,270.78,37.06,97.80
1431,US,CITY,282.29,42.57,208.80
1432,US,CITY,288.08,41.07,2.10
1433,US,CITY,285.74,41.51,111.30
1434,US,CITY,287.13,40.82,25.00
1435,US,CITY,285.83,40.68,2.10
1436,US,CITY,269.24,33.86,42.70
1437,US,CITY,285.94,40.85,2.70
1438,US,CITY,287.17,41.51,31.40
1439,US,CITY,286.87,41.48,221.30
1440,US,CITY,286.12,40.78,3.40
1441,US,CITY,286.12,41.63,50.60
1442,US,CITY,286.30,41.06,111.90
1443,US,CITY,285.90,41.50,177.10
1444,US,CITY,286.87,41.16,1.50
1445,US,CITY,287.11,41.26,0.90
1446,US,CITY,287.95,41.33,3.00
1447,US,CITY,286.90,40.79,25.60
1448,US,CITY,286.03,40.78,42.70
1449,US,CITY,288.51,41.92,134.40
1450,US,CITY,288.42,41.17,32.00
1451,US,CITY,288.71,42.47,40.50
1452,US,CITY,289.94,41.25,13.70
1453,US,CITY,289.48,41.65,39.60
1454,US,CITY,289.27,41.91,45.40
1455,US,CITY,289.04,41.68,24.40
1456,US,CITY,289.39,41.39,20.70
1457,US,CITY,289.72,41.67,16.80
1458,US,CITY,288.98,41.88,13.10
1459,US,CITY,290.01,41.69,20.70
1460,US,CITY,288.57,41.72,16.80
1461,US,CITY,289.78,42.07,2.40
1462,US,CITY,288.59,41.60,5.80
1463,US,CITY,286.83,42.70,195.10
1464,US,CITY,288.72,41.53,52.40
1465,US,CITY,287.32,41.94,53.30
1466,US,CITY,287.82,41.74,75.30
1467,US,CITY,287.71,42.57,169.20
1468,US,CITY,286.52,41.37,139.30
1469,US,CITY,287.35,41.74,5.80
1470,US,CITY,289.08,42.58,32.90
1471,US,CITY,288.99,42.36,3.70
1472,US,CITY,288.83,42.19,15.20
1473,US,CITY,288.13,42.27,304.80
1474,US,CITY,284.04,40.37,104.90
1475,US,CITY,279.79,41.63,426.70
1476,US,CITY,283.14,40.82,135.30
1477,US,CITY,288.24,42.55,106.10
1478,US,CITY,284.45,40.24,87.80
1479,US,CITY,284.88,40.33,120.10
1480,US,CITY,283.13,39.92,148.10
1481,US,CITY,283.71,40.12,122.80
1482,US,CITY,279.72,40.13,361.20
1483,US,CITY,283.15,40.22,103.60
1484,US,CITY,281.59,41.05,462.10
1485,US,CITY,280.05,40.78,380.10
1486,US,CITY,281.11,41.18,550.20
1487,US,CITY,281.68,40.30,451.10
1488,US,CITY,281.17,40.32,696.20
1489,US,CITY,282.15,40.85,377.60
1490,US,CITY,284.27,41.33,283.50
1491,US,CITY,283.08,41.24,158.50
1492,US,CITY,283.43,40.43,148.70
1493,US,CITY,285.21,41.70,427.60
1494,US,CITY,283.62,43.35,144.80
1495,US,CITY,284.02,42.21,486.20
1496,US,CITY,283.53,42.48,335.00
1497,US,CITY,283.11,42.16,291.10
1498,US,CITY,282.01,42.11,647.40
1499,US,CITY,287.05,43.53,239.00
1500,US,CITY,284.55,40.65,118.90
1501,US,CITY,283.86,36.70,4.90
1502,US,CITY,280.90,40.63,428.20
1503,US,CITY,286.20,42.75,85.30
1504,US,CITY,283.90,43.11,125.90
1505,US,CITY,282.94,42.64,275.20
1506,US,CITY,284.59,43.23,158.20
1507,US,CITY,279.79,40.48,366.70
1508,US,CITY,279.60,40.77,390.80
1509,US,CITY,280.08,40.35,380.40
1510,US,CITY,280.60,40.28,365.50
1511,US,CITY,276.94,40.62,303.00
1512,US,CITY,278.56,40.92,369.70
1513,US,CITY,277.82,41.35,242.00
1514,US,CITY,278.11,40.87,346.60
1515,US,CITY,275.48,39.36,193.20
1516,US,CITY,286.39,43.34,97.80
1517,US,CITY,278.58,40.47,272.80
1518,US,CITY,277.54,40.02,269.40
1519,US,CITY,280.75,42.15,525.20
1520,US,CITY,278.15,41.41,238.00
1521,US,CITY,278.61,41.68,190.80
1522,US,CITY,278.32,41.52,178.00
1523,US,CITY,278.52,41.57,267.90
1524,US,CITY,279.33,41.25,355.70
1525,US,CITY,278.75,41.22,365.20
1526,US,CITY,275.57,41.34,215.50
1527,US,CITY,279.30,41.78,281.60
1528,US,CITY,276.70,34.59,303.30
1529,US,CITY,279.82,42.08,222.20
1530,US,CITY,281.36,41.80,652.90
1531,US,CITY,280.13,41.38,469.40
1532,US,CITY,281.26,42.94,218.20
1533,US,CITY,281.63,42.24,651.10
1534,US,CITY,281.06,43.11,178.30
1535,US,CITY,282.32,43.12,164.30
1536,US,CITY,267.30,41.72,307.20
1537,US,CITY,279.92,35.02,91.10
1538,US,CITY,272.07,41.96,201.80
1539,US,CITY,271.75,41.91,229.80
1540,US,CITY,269.84,38.57,125.90
1541,US,CITY,271.72,40.04,229.80
1542,US,CITY,271.13,39.83,205.70
1543,US,CITY,271.72,39.48,219.80
1544,US,CITY,270.32,40.67,198.10
1545,US,CITY,270.32,41.74,197.20
1546,US,CITY,272.99,41.45,234.70
1547,US,CITY,274.79,40.97,241.10
1548,US,CITY,273.85,40.65,247.50
1549,US,CITY,274.61,40.23,285.60
1550,US,CITY,272.58,41.62,180.10
1551,US,CITY,272.25,41.79,186.50
1552,US,CITY,272.39,38.76,130.80
1553,US,CITY,271.83,41.50,181.10
1554,US,CITY,272.13,42.42,221.60
1555,US,CITY,271.92,41.60,201.20
1556,US,CITY,273.68,41.71,235.60
1557,US,CITY,274.02,41.72,237.10
1558,US,CITY,276.19,41.59,205.40
1559,US,CITY,276.33,41.01,243.80
1560,US,CITY,276.67,42.23,192.30
1561,US,CITY,276.84,42.10,178.90
1562,US,CITY,276.26,42.22,255.70
1563,US,CITY,276.99,42.41,190.80
1564,US,CITY,276.47,42.23,236.80
1565,US,CITY,277.18,42.61,176.80
1566,US,CITY,276.02,42.63,287.70
1567,US,CITY,274.57,41.82,281.90
1568,US,CITY,277.47,42.91,195.10
1569,US,CITY,277.21,44.02,179.80
1570,US,CITY,272.12,47.47,190.80
1571,US,CITY,275.40,42.78,261.80
1572,US,CITY,273.90,42.75,210.00
1573,US,CITY,275.53,42.27,304.20
1574,US,CITY,274.75,42.31,282.90
1575,US,CITY,275.92,41.87,242.60
1576,US,CITY,275.31,43.32,227.70
1577,US,CITY,277.01,43.78,233.50
1578,US,CITY,275.30,45.01,406.90
1579,US,CITY,273.82,45.98,209.10
1580,US,CITY,275.41,41.92,360.30
1581,US,CITY,274.95,41.93,292.30
1582,US,CITY,275.04,42.25,286.80
1583,US,CITY,274.50,43.72,282.90
1584,US,CITY,275.57,42.57,281.00
1585,US,CITY,276.57,41.94,186.50
1586,US,CITY,268.87,40.78,210.90
1587,US,CITY,275.26,43.62,230.10
1588,US,CITY,270.91,42.19,222.50
1589,US,CITY,284.62,41.14,584.00
1590,US,CITY,269.48,41.47,180.40
1591,US,CITY,268.28,41.88,264.60
1592,US,CITY,264.95,41.41,360.30
1593,US,CITY,268.33,41.28,229.80
1594,US,CITY,268.57,40.46,204.50
1595,US,CITY,265.73,43.08,371.60
1596,US,CITY,266.24,42.74,354.20
1597,US,CITY,266.35,41.53,291.70
1598,US,CITY,267.08,42.11,296.90
1599,US,CITY,268.46,41.63,198.10
1600,US,CITY,267.39,43.07,342.90
1601,US,CITY,266.98,41.67,290.50
1602,US,CITY,267.55,41.11,256.60
1603,US,CITY,266.43,41.69,277.40
1604,US,CITY,264.59,40.75,296.00
1605,US,CITY,265.21,42.05,367.00
1606,US,CITY,266.64,41.02,320.00
1607,US,CITY,269.30,42.40,321.90
1608,US,CITY,266.38,41.99,291.10
1609,US,CITY,269.67,41.83,213.40
1610,US,CITY,265.64,41.01,394.40
1611,US,CITY,268.83,42.22,258.80
1612,US,CITY,268.26,43.28,352.70
1613,US,CITY,264.62,41.99,388.90
1614,US,CITY,266.13,42.44,341.70
1615,US,CITY,264.97,40.72,302.40
1616,US,CITY,267.60,42.55,264.60
